,D1_place,D1_source,D1_goal,D2_place,D2_source,D2_goal,D3_place,D3_source,D3_goal
"Mundari (Austroasiatic, Mundaic)",4.0,5.0,4.0,4.0,5.0,4.0,5.0,6.0,5.0
"Santali (Austroasiatic, Mundaic)",5.0,9.0,5.0,4.0,8.0,4.0,5.0,9.0,5.0
"Dhimal (Sino-Tibetan, Dhimalish)",3.0,5.0,3.0,4.0,6.0,4.0,3.0,5.0,3.0
Malayalam (Dravidian),5.0,10.0,5.0,5.0,10.0,5.0,5.0,10.0,5.0
"Nicobarese, Car (Austroasiatic, Nicobaric)",3.5,8.25,3.5,3.5,8.25,3.5,3.5,8.25,3.5
Tuvinian (Turkic),5.5,4.0,6.0,5.0,4.5,5.0,6.333333333333333,4.0,0.0
Telugu (Dravidian),6.0,11.0,8.0,6.0,11.0,8.0,6.0,11.0,8.0
"Arabic, Modern Standard (Afro-Asiatic, Semitic)",5.0,8.0,10.0,7.0,10.0,12.0,9.0,12.0,14.0
"Wa (Austroasiatic, Palaungic)",3.0,9.0,3.0,3.0,9.0,3.0,2.5,8.5,2.5
Koḍava (Dravidian),4.0,7.0,5.0,4.0,7.0,5.0,4.0,7.0,5.0
Udihe (Tungusic),4.0,5.0,4.5,4.8,6.5,6.0,4.8,6.5,6.0
"Ostyak (Uralic, Khantyic)",7.0,7.0,4.0,2.5,6.666666666666667,5.666666666666667,2.5,6.666666666666667,5.666666666666667
"Khmer (Austroasiatic, Khmeric)",4.333333333333333,6.333333333333333,4.333333333333333,4.333333333333333,6.333333333333333,4.333333333333333,4.333333333333333,6.333333333333333,4.333333333333333
"Cantonese (Sino-Tibetan, Sinitic)",6.5,11.0,7.0,5.5,10.0,6.0,5.5,10.0,6.0
"Panjabi (Indo-European, Indo-Iranian)",4.5,5.5,5.5,4.0,5.0,5.0,4.0,5.0,5.0
"Bengali (Indo-European, Indo-Iranian)",5.0,10.0,6.0,5.666666666666667,11.0,7.0,6.0,10.0,6.0
Lamut (Tungusic),4.0,5.0,6.0,4.0,6.0,7.0,4.0,6.0,7.0
"Temiar (Austroasiatic, Aslian)",4.5,6.0,5.0,4.5,6.0,5.0,4.5,6.0,5.0
"Burushaski, Yasin (Burushaski)",3.6666666666666665,6.5,4.8,2.5,4.0,3.0,3.0,5.0,4.0
Yugh (Yeniseian),5.5,6.5,6.0,4.0,6.0,8.0,5.0,6.5,8.0
"Vogul (Uralic, Mansi)",3.0,5.0,4.0,3.0,4.0,4.5,3.0,4.0,4.5
"Burmese (Tibeto-Burmese, Burmish)",5.0,4.0,3.5,6.0,5.0,4.5,6.0,5.0,4.5
"Baba Malay (Austronesian, Malayo-Sumbawan)",5.0,8.0,5.0,5.0,8.0,5.0,5.0,8.0,5.0
"Limbu (Sino-Tibetan, Kiranti)",4.0,6.5,4.5,5.0,7.5,5.5,2.0,4.0,2.0
"Khasi (Austroasiatic, Khasi-Palaung)",6.0,6.0,5.5,6.0,6.0,5.5,7.0,7.0,6.5
"Hmong Njua (Hmong-Mien, Chuanqiandian)",6.5,6.5,6.5,7.0,7.0,7.0,7.0,7.0,7.0
"Chinese (Sino-Tibetan, Sinitic)",6.0,8.5,6.0,5.0,7.5,5.0,5.0,7.5,5.0
Tamil (Dravidian),5.0,10.0,5.0,5.0,10.0,5.0,5.0,10.0,5.0
"Thai (Tai-Kadai, Daic)",7.0,7.0,7.0,7.0,11.0,7.0,8.0,12.0,8.0
"Hindi (Indo-European, Indo-Iranian)",5.0,7.0,5.0,5.0,7.0,5.0,5.0,7.0,5.0
Evenki (Tungusic),3.0,4.5,3.75,4.0,5.5,4.75,4.0,5.5,4.75
Korean (Koreanic),5.5,9.0,6.5,5.5,9.0,6.5,6.5,10.0,7.5
"Apatani (Sino-Tibetan, Macro-Tani)",2.0,5.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0
"Atong (Sino-Tibetan, Brahmaputran)",3.0,4.333333333333333,5.0,3.0,4.333333333333333,5.0,5.0,7.0,7.0
"Yukaghir, Kolyma (Yukaghir)",3.0,4.0,6.0,4.0,5.0,7.0,3.0,4.0,7.0
"Vietnamese (Austroasiatic, Vietic)",4.333333333333333,5.0,3.0,4.0,4.666666666666667,2.6666666666666665,4.0,4.666666666666667,2.6666666666666665
Manchu (Tungusic),5.0,5.0,4.5,6.0,6.0,5.0,6.0,6.0,5.0
"Bantawa (Sino-Tibetan, Kiranti)",3.0,6.0,5.5,4.0,7.0,6.5,5.0,8.0,7.5
"Mualang (Austronesian, Malayo-Sumbawan)",5.0,6.0,5.0,4.0,6.666666666666667,4.0,3.0,7.0,3.0
"Hebrew (Afro-Asiatic, Semitic)",2.5,5.0,5.0,3.0,5.0,4.5,3.0,5.0,4.5
"Persian (Indo-European, Indo-Iranian)",4.0,6.0,5.0,4.0,6.0,5.0,4.0,6.0,5.0
Ainu (Ainu),4.0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0
"Sango (Atlantic-Congo, Ubangi)",4.5,4.5,4.5,2.0,2.0,2.0,2.0,2.0,2.0
"Ngizim (Afro-Asiatic, Chadic)",8.0,8.0,8.0,9.0,9.0,9.0,6.0,6.0,6.0
"Amharic (Afro-Asiatic, Semitic)",5.0,6.0,6.75,6.0,7.0,7.75,6.0,7.0,7.75
"Tamasheq, Tadraq (Afro-Asiatic, Berber)",4.0,4.0,4.0,5.0,9.0,4.5,4.0,8.0,4.0
"Somali (Afro-Asiatic, Cushitic)",6.5,8.5,6.5,7.0,9.0,7.0,7.0,9.0,7.0
"Khoekhoe, Nama (Khoe-Kwadi)",4.0,6.0,4.0,5.0,7.0,5.0,5.0,7.0,5.0
"Hausa (Afro-Asiatic, Chadic)",3.0,7.0,5.5,0.0,7.0,5.5,3.0,7.0,5.5
"Kikuyu (Atlantic-Congo, Bantu)",4.0,6.5,4.0,6.0,8.5,6.0,5.0,7.5,5.0
"Supyire Senoufo (Atlantic-Congo, Gur)",4.0,4.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5
"Òṇìc̣hà Igbo (Atlantic-Congo, Igboid)",5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0
Zialo (Mande),2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0
Wolaytta (Ta-Ne-Omotic),4.666666666666667,7.0,4.666666666666667,5.0,7.0,5.0,5.0,7.0,5.0
"Fon (Atlantic-Congo, Gbe)",2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0
Loma (Mande),2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
Bunoge Dogon (Dogon),3.3333333333333335,3.0,3.0,3.3333333333333335,3.0,3.0,3.3333333333333335,3.0,3.0
Maale (Ta-Ne-Omotic),5.0,8.0,4.75,4.5,7.5,4.5,4.5,7.5,4.5
"	Kabiyé (Atlantic-Congo, Gur)",4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0
"Gonja (Atlantic-Congo, Guang)",4.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0
"Dii (Atlantic-Congo, Central Adamawa)",6.0,6.0,6.0,7.0,7.0,7.0,4.0,4.0,4.0
Balese (Central Sudanic),4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Dime (South Omotic),6.0,8.0,6.0,5.0,7.0,5.0,5.0,7.0,5.0
"Ewe (Atlantic-Congo, Gbe)",4.5,4.5,4.5,5.0,5.0,5.0,5.0,5.0,5.0
Koyra Chiini (Songhay),3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0
"Fulfulde, Adamawa (Atlantic-Congo, North Atlantic)",3.25,5.5,3.25,3.5,5.5,3.5,3.5,5.5,3.5
"Gidar (Afro-Asiatic, Chadic)",4.0,5.0,4.0,4.0,6.0,4.0,4.0,6.0,4.0
"Ò̩ko̩ (Atlantic-Congo, Oko-Eni-Osayen)",5.0,7.0,5.0,12.0,14.0,12.0,12.0,14.0,12.0
"Afar (Afro-Asiatic, Cushitic) ",6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0
Bambara (Mande),3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
"Angolar (Indo-European, Lower Guinea Portuguese)",3.6,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
"Swahili (Atlantic-Congo, Bantu)",4.0,7.0,4.0,4.0,7.0,4.0,4.0,7.0,4.0
"Tigrinya (Afro-Asiatic, Semitic)",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Susu (Mande),2.0,2.0,2.0,3.5,3.5,3.5,3.5,3.5,3.5
Penange (Dogon),4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
"Tswana (Atlantic-Congo, Bantu)",2.0,2.0,2.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.0,4.0,4.0
"Mambay (Atlantic-Congo, Mbumic)",4.0,4.0,4.5,4.0,4.0,5.5,4.0,4.0,5.5
Lango (Nilotic),3.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0
Hamar (South Omotic),4.0,5.0,5.666666666666667,2.0,4.0,4.666666666666667,2.0,4.0,4.666666666666667
"Kaba (Central Sudanic, Saraic)",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
"Malagasy (Austronesian, Greater Barito)",3.5,3.5,3.5,3.0,2.0,2.0,3.6666666666666665,3.5,3.5
"Munukutuba (Atlantic-Congo, Bantu)",3.0,5.0,3.0,4.0,6.0,4.0,4.0,6.0,4.0
"Yoruba (Atlantic-Congo, Defoid)",4.8,6.0,5.666666666666667,4.5,6.5,5.0,6.5,5.0,7.5
Nobiin (Nubian),4.0,8.0,4.0,5.0,9.0,5.0,5.0,9.0,5.0
Bangime (Bangime),3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
"Miya (Afro-Asiatic, Chadic)",6.0,8.0,6.0,5.0,7.0,5.0,5.0,7.0,5.0
Koyraboro Senni (Songhay),4.0,4.0,4.0,11.0,11.0,11.0,9.666666666666666,9.666666666666666,9.666666666666666
"Zay (Afro-Asiatic, Semitic)",8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
"[AM-13] Cubeo (Tucanoan, Western Tucanoan) ",4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
"[AM-20]  Klamath (Penutian, Klamath-Modoc) ",4.5,8.333333333333334,4.5,3.6666666666666665,9.0,7.0,3.0,5.0,6.0
"[AM-23]  Kuna, Border (Chibchan, Core Chibchan)",6.0,7.0,6.0,5.0,6.0,5.0,4.0,5.0,4.0
"[AM-43]  Totonac, Upper Necaxa (Totonacan, Totonac) ",3.5,1.0,3.5,5.25,6.0,5.0,6.333333333333333,0.0,5.5
"[AM-14] Dakota (Siouan, Core Siouan)",4.0,6.5,10.5,4.0,8.0,8.0,4.0,8.0,8.0
"[AM-18]  Inuktitut, Western Canadian (Eskimo-Aleut, Eskimo) ",5.0,8.0,6.0,5.0,8.0,6.0,5.0,8.0,6.0
"[AM-33]  Osage (Siouan, Core Siouan) ",5.0,8.0,5.0,5.0,8.0,4.0,5.0,8.0,4.0
"[AM-38]  Quechua, Yauyos (Quechuan, Central Quechua I)",5.0,6.0,8.0,6.0,7.0,7.0,5.0,6.0,6.0
[AM-50]  Yuracaré (Yuracaré) ,3.0,7.0,4.0,3.0,7.0,5.0,3.0,6.0,5.0
"[AM-10] Comanche (Uto-Aztecan, Numic) ",4.0,4.5,5.0,4.0,4.0,5.0,4.0,0.0,4.0
"[AM-11]  Cree (Algic, Algonquian) ",3.0,7.0,3.0,4.0,3.3333333333333335,10.0,4.0,3.3333333333333335,10.0
"[AM-16]  Guaraní (Paraguay) (Tupian, Tupi-Guarani)",3.0,6.0,3.0,5.0,6.0,5.0,5.0,6.0,5.0
"[AM-17]  Hualapai (Cochimi-Yuman, Yuman) ",2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,4.5
"[AM-47]  Yaqui (Uto-Aztecan, Cahitan)",5.0,4.75,5.25,4.5,4.0,4.0,5.0,4.0,4.333333333333333
"[AM-48]  Yine (Arawakan, Purus)",4.0,4.0,4.0,4.0,4.0,4.0,5.0,0.0,0.0
"[AM-21]  Kodiak Alutiiq (Eskimo-Aleut, Aleut) ",6.0,6.0,7.0,5.0,6.0,6.0,6.0,7.0,7.0
"[AM-25]  Lenca, Honduran (reconstructed) (Lencan)",3.0,6.0,3.0,4.0,7.0,4.0,4.0,7.0,4.0
"[AM-15]  Garifuna (Arawakan, Caribbean Arawakan) ",4.0,7.0,6.0,3.5,9.0,5.333333333333333,4.0,9.0,5.0
"[AM-35]  Parecís (Arawakan, Central Maipuran) ",3.0,5.0,3.0,4.0,6.0,4.0,4.0,6.0,4.0
"Apache, San Carlos (Athabaskan-Eyak-Tlingit, Athabaskan) ",4.333333333333333,6.0,6.0,2.6666666666666665,4.0,3.0,4.166666666666667,6.0,5.0
"[AM-40]  Shipibo-Konibo (Pano-Tacanan, Panoan) ",4.0,5.0,4.0,4.5,6.0,4.5,3.0,4.0,3.0
"[AM-49]  Yucatec Maya (Mayan, Yucatecan) ",3.5,3.5,3.5,5.166666666666667,5.166666666666667,5.166666666666667,4.0,4.0,4.0
"[AM-28]  Musqueam (Salishan, Central Salish)",3.0,13.0,5.0,4.0,13.0,4.666666666666667,7.0,13.0,6.0
"[AM-37]  Popoluca, Highland (Mixe-Zoque) ",4.0,6.0,4.0,3.0,5.0,3.0,6.0,0.0,6.0
"[AM-45]  Tzotzil, Zinacantán (Mayan, Cholan-Tzeltalan)",3.0,3.0,3.0,2.5,2.5,2.5,3.0,3.0,3.0
"Ch’ol, Tila (Mayan, Cholan-Tzeltalan) ",3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
"[AM-32]  Nez Perce (Penutian, Sahaptian)",5.5,5.5,6.5,6.0,5.5,6.5,6.0,5.5,6.5
"[AM-44]  Trio (Cariban, Guianan)",5.0,8.0,6.333333333333333,6.0,7.0,6.666666666666667,6.0,7.0,8.0
[AM-39]  Sahaptin (Yakima Ichishkíin) (Penutian) ,5.5,6.0,6.0,5.333333333333333,6.0,6.0,5.333333333333333,6.0,6.0
"[AM-29]  Mutsun (Penutian, Costanoan)",2.0,7.0,2.0,4.0,8.0,4.0,4.0,7.0,4.0
"[AM-41]  Tohono O'Odham  (Uto-Aztecan, Tepiman) ",3.4,6.0,5.0,3.0,5.0,3.0,4.666666666666667,8.0,4.666666666666667
"[AM-30] Nahuatl, Guerrero (Uto-Aztecan, Aztec) ",5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
"[AM-24]  Lakota (Siouan, Core Siouan)",3.0,10.0,7.0,5.0,10.0,7.0,2.5,0.0,7.0
"[AM-19]  Kamaiura (Tupian, Tupi-Guarani)  ",4.0,5.5,4.0,12.5,6.0,7.0,12.5,6.0,7.0
"[AM-36]  Pipil (Uto-Aztecan, Aztecan)",6.0,6.0,4.25,3.0,3.0,3.0,6.0,6.0,6.0
"[AM-34]  Otomí, Sierra (Oto-Manguean, Otomian)",3.0,3.0,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665
"[AM-42] Totonac, Filomeno Mata (Totonacan, Totonac) [José Santiago Francisco, p.c.; 1McFarland 2009]",4.0,1.0,2.0,5.0,5.0,10.0,3.0,3.0,3.0
"Arapaho (Algic, Algonquian) ",3.5,3.8,3.25,2.6666666666666665,2.0,3.0,4.666666666666667,0.0,8.5
"[AM-22]  Kumeyaay (Cochimi-Yuman, Yuman) ",3.0,2.0,2.0,3.5,2.2,3.5,3.5,2.2,3.5
"[AM-46]  Wapishana (Arawakan, Northern Maipurean)",5.0,7.5,10.0,5.0,5.0,6.0,5.0,5.0,6.0
[AM-26]  Mapudungun (Araucanian) ,5.5,7.0,7.5,5.0,8.0,4.0,6.666666666666667,8.5,8.0
[AM-27]  Movima (Movima),4.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0
Bora (Boran),5.0,8.0,7.0,6.0,0.0,0.0,7.0,8.0,9.0
"Blackfoot (Algic, Algonquian) ",6.0,6.5,7.5,2.5,5.0,4.0,2.5,5.0,4.0
"Dutch (Indo-European, Germanic)",4.0,9.0,9.5,3.0,9.0,9.333333333333334,3.0,9.0,9.333333333333334
Catalan,4.0,6.0,5.5,4.0,6.0,5.5,4.0,6.0,5.5
"Lezgian (Nakh-Daghestanian, Daghestanian)",3.5,4.5,4.5,4.0,5.0,4.666666666666667,4.0,5.0,4.666666666666667
"Serbian (Indo-European, Slavic)",3.0,6.0,5.0,4.0,6.0,4.5,4.0,6.0,4.5
"Swedish (Indo-European, Germanic)",3.0,8.0,3.0,3.0,8.0,3.0,3.0,8.0,3.0
"Croatian (Indo-European, Slavic)",3.5,6.0,5.0,4.5,6.0,4.5,4.5,6.0,4.5
"Welsh (Indo-European, Celtic)",3.0,7.0,3.0,3.0,7.0,3.0,3.0,7.0,3.0
"Maltese (Afro-Asiatic, Semitic)",4.0,8.0,4.0,4.0,8.0,4.0,4.0,8.0,4.0
Hungarian (Uralic),3.0,5.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0
Turkish (Turkic),6.0,7.0,6.0,6.0,7.0,6.0,5.0,6.0,5.0
Adyghe (Abkhaz-Adyge),4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
"Italian (Indo-European, Romance)   ",3.0,5.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0
Estonian (Uralic),4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0
"Low German (Indo-European, Germanic)",4.0,7.833333333333333,7.888888888888889,4.0,7.5,7.857142857142857,4.0,7.5,7.857142857142857
"Icelandic (Indo-European, Germanic)",4.0,5.0,4.5,4.0,5.0,4.5,4.0,5.0,4.5
"Greek, Modern (Indo-European, Graeco-Phrygian)",3.0,5.5,2.5,4.0,7.0,4.0,4.0,7.0,4.0
"Sorbian,Upper (Indo-European, Slavic)",2.5,6.0,3.0,3.0,6.0,5.0,3.0,6.0,5.0
"Polish (Indo-European, Slavic)",3.5,4.0,3.5,3.0,7.0,3.0,3.0,7.0,3.0
"French (Indo-European, Romance)",3.0,5.0,3.0,2.0,4.0,2.0,5.0,9.0,5.0
"Sorbian, Lower (Indo-European, Slavic)",3.5,6.0,3.0,3.0,6.0,5.0,3.0,6.0,5.0
"Slovak (Indo-European, Slavic)",3.0,6.5,3.0,4.0,7.0,4.0,4.0,7.0,4.0
"Russian (Indo-European, Slavic)",5.0,7.0,5.0,3.0,6.0,4.0,3.0,6.0,4.0
"Norwegian (Indo-European, Germanic)",3.0,6.0,3.0,3.0,6.0,3.0,3.0,6.0,3.0
"German (Indo-European, Germanic)",4.0,7.0,7.333333333333333,2.0,5.0,5.5,4.0,7.0,7.5
"Old Church Slavonic (Indo-European, Slavic)",4.0,5.666666666666667,5.0,2.0,5.333333333333333,4.0,5.0,5.0,5.0
"Rumantsch (Indo-European, Romance)",3.0,6.0,4.666666666666667,2.0,5.0,4.0,2.0,5.0,4.0
Belarusian,3.0,7.5,5.0,3.0,7.0,4.0,3.0,7.0,4.0
"Slovenian (Indo-European, Slavic)",3.3333333333333335,6.0,2.5,3.0,6.0,3.0,3.0,6.0,3.0
Bulgarian,3.0,5.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0
"Lithuanian (Indo-European, Baltic)",3.0,5.5,4.0,3.0,5.5,4.0,3.0,5.5,4.0
"Macedonian (Indo-European, Slavic)",4.666666666666667,6.0,4.8,4.0,5.5,5.0,5.0,6.5,6.0
"Albanian (Indo-European, Albanian)",4.0,7.5,4.0,4.0,7.5,4.0,4.0,7.5,4.0
"Latvian (Indo-European, Baltic)",4.0,10.0,6.5,3.0,10.0,5.333333333333333,3.0,10.0,5.333333333333333
Basque,5.0,8.0,4.0,3.0,6.0,5.0,3.0,6.0,4.0
"Faroese (Indo-European, Germanic)",3.0,6.666666666666667,4.0,3.0,6.666666666666667,4.0,3.0,6.666666666666667,4.0
Finnish (Uralic),6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0
"Irish (Indo-European, Celtic)",5.0,5.0,5.0,4.0,5.0,4.0,6.0,6.0,6.0
"Romanian (Indo-European, Romance) ",4.0,6.0,5.5,5.0,7.0,7.0,5.0,7.0,7.0
"Slavomolisano (Indo-European, Slavic)",3.0,4.0,4.0,4.0,6.0,6.5,4.0,6.0,6.5
"Danish (Indo-European, Germanic)",5.5,6.0,6.0,5.5,6.0,6.0,5.5,6.0,6.0
"Scots-Gaelic (Indo-European, Celtic)",5.0,5.0,5.0,4.0,5.0,4.0,6.0,6.0,6.0
"Saami, Skolt (Uralic)",7.0,7.0,5.0,5.0,5.0,3.0,7.0,7.0,7.0
"Ukrainian (Indo-European, Slavic)",3.0,6.0,5.0,3.0,6.0,4.0,3.0,6.0,4.0
"Romani, Moldovan (Indo-European, Indo-Iranian)",4.5,5.75,4.0,3.5,5.0,5.0,3.5,5.0,5.0
"English (Indo-European, Germanic)",4.0,8.0,4.0,5.0,9.0,5.0,5.0,9.0,5.0
"Czech (Indo-European, Slavic)",3.0,5.0,3.0,3.0,6.5,3.0,3.0,6.5,3.0
"[OC-21]  Maori (Southern Cook Islands) (Austronesian, Oceanic)",6.0,8.0,5.0,3.0,5.0,4.0,6.0,8.0,7.0
"Abau (Sepik, Upper) ",2.5,2.3333333333333335,2.3333333333333335,5.0,3.5,3.5,5.0,3.5,3.5
[OC-10]  Dyirbal (Pama-Nyungan),5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0
"[OC-9]  Doromu-Koki (Trans-New Guinea, Manubaran) ",6.0,6.0,6.0,6.0,6.0,7.0,7.0,0.0,0.0
[OC-17]  Jingulu (Mirndi),10.0,11.0,9.0,4.0,10.0,8.0,10.0,12.666666666666666,8.0
"[OC-40]  Tidore (West Papuan, North Halmahera)",4.0,4.0,4.0,4.0,4.0,3.3333333333333335,4.0,4.0,3.3333333333333335
"[OC-39]  South Efate (Austronesian, Oceanic)",2.6666666666666665,3.6666666666666665,6.0,2.6666666666666665,3.6666666666666665,6.0,4.142857142857143,8.5,4.4
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",8.0,8.0,6.0,9.0,7.0,7.5,8.333333333333334,7.0,8.0
"[OC-44]  Wambaya (Mirndi, Ngurlun)",4.0,8.0,8.666666666666666,6.333333333333333,6.0,5.0,6.333333333333333,6.0,5.0
"[OC-23]  Martuthunira (Pama-Nyungan, Pilbara)",7.0,12.0,7.0,8.0,10.333333333333334,12.0,8.0,10.333333333333334,12.0
"[OC-26]  Menya (Trans-New Guinea, Angan)",4.5,6.0,7.0,3.0,5.0,6.0,3.0,5.0,6.0
"[OC-5]  Bardi (Nyulnyulan, Western) ",7.428571428571429,6.0,9.5,8.5,6.75,9.0,4.0,0.0,8.0
"[OC-49]  Yindjibarndi  (Pama-Nyungan, Pilbara)",4.666666666666667,8.0,10.0,5.0,8.0,11.5,8.0,0.0,12.0
"[OC-50]  Yuwaalaraay (Pama-Nyungan, Wiradhuric)",6.333333333333333,7.0,7.5,7.0,6.0,10.0,7.0,6.0,10.0
"[OC-11]  Fijian (Austronesian, Oceanic)",3.0,4.5,3.5,5.0,7.0,6.0,4.0,6.0,5.0
"Abui (Timor-Alor-Pantar, Alor) ",2.0,0.0,2.0,1.8,3.0,2.25,5.2,0.0,2.2
"[OC-14]  Guugu Yimidhirr (Pama-Nyungan, Yimidhirr-Yalanji-Yidinic)",5.2,10.0,5.2,5.333333333333333,10.0,5.333333333333333,5.5,0.0,0.0
"[OC-15]  Hawaiian (Austronesian, Oceanic)",5.4,3.0,5.333333333333333,4.6,8.0,4.5,4.6,8.0,4.5
"[OC-48]  Yidiɲ (Pama-Nyungan, Yimidhirr-Yalanji-Yidinic)",5.0,6.0,7.0,5.0,6.0,7.0,5.0,6.0,7.0
[OC-38]  Savosavo (Solomon Islands),4.0,5.0,3.0,4.0,5.0,3.0,4.0,5.0,3.0
[OC-27]  Motuna (South Bougainville),3.5,7.0,3.0,3.5,7.0,3.3333333333333335,4.0,0.0,0.0
[OC-45]  Wardaman (Yangmanic),5.333333333333333,5.5,8.5,5.0,6.0,8.0,4.0,8.0,8.0
"[OC-29]  Nii (Trans-New Guinea, Wahgic)",5.5,7.5,4.0,2.3333333333333335,5.0,7.0,2.3333333333333335,5.0,7.0
"[OC-43]  Tongan (Austronesian, Oceanic) ",6.0,5.0,4.5,4.0,5.0,3.6666666666666665,4.0,5.0,3.6666666666666665
[OC-28]  Ngan'gityemerri (Southern Daly),5.0,9.666666666666666,7.666666666666667,3.5,9.333333333333334,8.0,5.0,10.75,0.0
"[OC-19]  Komnzo (Morehead-Wasur, Eastern Tonda)",2.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0
"[OC-30]  Orokaiva (Trans-New Guinea, Binanderean)",4.0,6.5,4.0,4.0,3.0,4.0,2.0,0.0,0.0
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0
"[OC-35]  Rawa (Karo) (Trans-New Guinea, Finisterre-Huon)",4.0,9.0,6.0,4.0,10.0,6.0,4.0,10.0,6.0
"[OC-18]  Kilivila[211] (Austronesian, Oceanic)",4.5,11.0,5.0,4.5,11.0,5.0,5.0,0.0,0.0
[OC-36]  Rotokas (North Bougainville),3.0,5.0,4.0,5.333333333333333,6.0,6.0,5.333333333333333,6.0,6.0
"[OC-16]  Imonda (Border, Waris)",5.0,8.0,5.0,4.0,7.0,4.0,4.0,7.0,4.0
"[OC-37]  Sa'a (Austronesian, Oceanic)",4.75,10.333333333333334,3.0,5.75,13.0,8.666666666666666,5.75,13.0,8.666666666666666
"[OC-42]  Tok Pisin (Indo-European, Pacific Creole English)",3.0,7.0,7.0,7.0,5.0,7.0,9.0,9.0,9.0
[OC-25]  Maybrat (Maybrat-Karon) ,4.0,7.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0
"[OC-13]  Garrwa, Western (Garrwan) ",10.857142857142858,12.5,10.0,10.428571428571429,10.0,9.5,10.428571428571429,10.0,9.5
"[OC-47]  Yawuru (Nyulnyulan, Eastern)",6.5,7.8,8.5,6.5,6.666666666666667,10.0,6.5,0.0,7.5
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",7.0,15.0,11.0,6.0,14.0,11.0,7.0,10.0,11.0
"[OC-46]  Warrongo (Pama-Nyungan, Maric)",8.0,11.0,8.0,8.0,11.0,7.0,8.0,11.0,7.0
"Awtuw (Sepik, Ram) ",3.0,0.0,0.0,3.6,4.0,0.0,3.6,4.0,0.0
"[OC-32]  Pitjantjatjara (Pama-Nyungan, Wati)",9.5,11.0,10.0,8.5,11.0,9.0,8.5,11.0,9.0
