,gamma,informativity,complexity
0,1.0,8.881784197001252e-16,-2.220446049250313e-16
1,1.0030768854896908,6.661338147750939e-16,-4.440892098500626e-16
2,1.0061632382036982,8.881784197001252e-16,0.0
3,1.0092590872715874,1.1102230246251565e-15,0.0
4,1.012364461912552,1.3322676295501878e-15,-2.220446049250313e-16
5,1.0154793914356894,8.881784197001252e-16,-8.881784197001252e-16
6,1.0186039052402778,6.661338147750939e-16,-6.661338147750939e-16
7,1.021738032816054,8.881784197001252e-16,-4.440892098500626e-16
8,1.024881803743491,8.881784197001252e-16,0.0
9,1.0280352476940773,4.440892098500626e-16,-6.661338147750939e-16
10,1.031198394430598,8.881784197001252e-16,-2.220446049250313e-16
11,1.0343712738074138,6.661338147750939e-16,-4.440892098500626e-16
12,1.037553915770745,6.661338147750939e-16,-8.881784197001252e-16
13,1.0407463503589518,4.440892098500626e-16,-8.881784197001252e-16
14,1.04394860770282,1.3322676295501878e-15,-6.661338147750939e-16
15,1.0471607180258435,6.661338147750939e-16,-2.220446049250313e-16
16,1.0503827116445115,8.881784197001252e-16,-8.881784197001252e-16
17,1.0536146189685924,4.440892098500626e-16,-6.661338147750939e-16
18,1.056856470501423,1.3322676295501878e-15,-2.220446049250313e-16
19,1.0601082968401947,1.3322676295501878e-15,-6.661338147750939e-16
20,1.0633701286762431,1.1102230246251565e-15,2.220446049250313e-16
21,1.0666419967953376,1.1102230246251565e-15,-4.440892098500626e-16
22,1.069923932077972,8.881784197001252e-16,-4.440892098500626e-16
23,1.0732159654996556,6.661338147750939e-16,-2.220446049250313e-16
24,1.076518128131206,1.1102230246251565e-15,0.0
25,1.079830451139042,8.881784197001252e-16,-4.440892098500626e-16
26,1.083152965785478,4.440892098500626e-16,-4.440892098500626e-16
27,1.0864857034290187,8.881784197001252e-16,-2.220446049250313e-16
28,1.089828695524656,1.1102230246251565e-15,0.0
29,1.0931819736241644,8.881784197001252e-16,-2.220446049250313e-16
30,1.0965455693764001,8.881784197001252e-16,0.0
31,1.099919514527599,6.661338147750939e-16,-4.440892098500626e-16
32,1.1033038409216769,4.440892098500626e-16,-6.661338147750939e-16
33,1.106698580500529,8.881784197001252e-16,-4.440892098500626e-16
34,1.1101037653043324,8.881784197001252e-16,0.0
35,1.1135194274718483,4.440892098500626e-16,-6.661338147750939e-16
36,1.1169455992407253,4.440892098500626e-16,-2.220446049250313e-16
37,1.120382312947803,4.440892098500626e-16,-6.661338147750939e-16
38,1.1238296010294182,1.3322676295501878e-15,-4.440892098500626e-16
39,1.1272874960217107,1.3322676295501878e-15,-4.440892098500626e-16
40,1.1307560305609297,6.661338147750939e-16,-4.440892098500626e-16
41,1.134235237383743,8.881784197001252e-16,-6.661338147750939e-16
42,1.137725149327545,1.3322676295501878e-15,0.0
43,1.1412257993307673,8.881784197001252e-16,0.0
44,1.144737220433189,1.1102230246251565e-15,-2.220446049250313e-16
45,1.1482594457762487,8.881784197001252e-16,-4.440892098500626e-16
46,1.151792508603358,8.881784197001252e-16,-6.661338147750939e-16
47,1.1553364422602141,8.881784197001252e-16,-6.661338147750939e-16
48,1.1588912801951157,4.440892098500626e-16,-4.440892098500626e-16
49,1.162457055959277,5.551115123125783e-16,-5.551115123125783e-16
50,1.166033803207147,4.440892098500626e-16,-8.881784197001252e-16
51,1.169621555696724,8.881784197001252e-16,-4.440892098500626e-16
52,1.1732203472898768,4.440892098500626e-16,-6.661338147750939e-16
53,1.176830211952663,6.661338147750939e-16,-4.440892098500626e-16
54,1.1804511837556497,4.440892098500626e-16,-8.881784197001252e-16
55,1.1840832968742359,8.881784197001252e-16,-4.440892098500626e-16
56,1.1877265855889734,4.440892098500626e-16,-6.661338147750939e-16
57,1.191381084285892,8.881784197001252e-16,0.0
58,1.1950468274568233,4.440892098500626e-16,-8.881784197001252e-16
59,1.1987238496997263,8.881784197001252e-16,0.0
60,1.2024121857190138,1.1102230246251565e-15,-4.440892098500626e-16
61,1.20611187032588,8.881784197001252e-16,-4.440892098500626e-16
62,1.2098229384386294,8.881784197001252e-16,-4.440892098500626e-16
63,1.2135454250830062,1.3322676295501878e-15,-4.440892098500626e-16
64,1.217279365392525,8.881784197001252e-16,0.0
65,1.221024794608801,8.881784197001252e-16,-6.661338147750939e-16
66,1.2247817480818854,6.661338147750939e-16,-4.440892098500626e-16
67,1.2285502612705967,8.881784197001252e-16,0.0
68,1.232330369742856,8.881784197001252e-16,-2.220446049250313e-16
69,1.2361221091760233,4.440892098500626e-16,-8.881784197001252e-16
70,1.2399255153572328,4.440892098500626e-16,-4.440892098500626e-16
71,1.243740624183733,6.661338147750939e-16,-4.440892098500626e-16
72,1.2475674716632228,1.1102230246251565e-15,0.0
73,1.2514060939141936,2.220446049250313e-16,-8.881784197001252e-16
74,1.2552565271662688,4.440892098500626e-16,-6.661338147750939e-16
75,1.2591188077605464,6.661338147750939e-16,-4.440892098500626e-16
76,1.2629929721499416,1.7763568394002505e-15,-2.220446049250313e-16
77,1.2668790568995312,4.440892098500626e-16,-1.1102230246251565e-15
78,1.2707770986868985,1.3322676295501878e-15,0.0
79,1.2746871343024795,8.881784197001252e-16,0.0
80,1.2786092006499103,6.661338147750939e-16,-8.881784197001252e-16
81,1.282543334746375,8.881784197001252e-16,0.0
82,1.2864895737229558,4.440892098500626e-16,-8.881784197001252e-16
83,1.2904479548249825,1.3322676295501878e-15,0.0
84,1.2944185154123846,1.1102230246251565e-15,-2.220446049250313e-16
85,1.2984012929600441,8.881784197001252e-16,0.0
86,1.3023963250581485,8.881784197001252e-16,0.0
87,1.3064036494125466,4.440892098500626e-16,-2.220446049250313e-16
88,1.3104233038451032,8.881784197001252e-16,-2.220446049250313e-16
89,1.3144553262940568,2.220446049250313e-16,-1.3322676295501878e-15
90,1.3184997548143778,6.661338147750939e-16,-4.440892098500626e-16
91,1.3225566275781269,1.3322676295501878e-15,2.220446049250313e-16
92,1.3266259828748164,1.3322676295501878e-15,0.0
93,1.3307078591117707,4.440892098500626e-16,-6.661338147750939e-16
94,1.3348022948144893,8.881784197001252e-16,-4.440892098500626e-16
95,1.3389093286270097,8.881784197001252e-16,-2.220446049250313e-16
96,1.343028999312274,6.661338147750939e-16,-4.440892098500626e-16
97,1.3471613457524918,4.440892098500626e-16,-1.1102230246251565e-15
98,1.35130640694951,8.881784197001252e-16,-4.440892098500626e-16
99,1.3554642220251791,8.881784197001252e-16,-4.440892098500626e-16
100,1.3596348302217234,4.440892098500626e-16,-4.440892098500626e-16
101,1.3638182709021107,8.881784197001252e-16,-2.220446049250313e-16
102,1.3680145835504247,6.661338147750939e-16,-4.440892098500626e-16
103,1.3722238077722364,8.881784197001252e-16,-2.220446049250313e-16
104,1.376445983294979,8.881784197001252e-16,-4.440892098500626e-16
105,1.3806811499683225,1.3322676295501878e-15,0.0
106,1.3849293477645495,6.661338147750939e-16,-4.440892098500626e-16
107,1.3891906167789332,1.3322676295501878e-15,-2.220446049250313e-16
108,1.393464997230115,8.881784197001252e-16,-4.440892098500626e-16
109,1.3977525294604842,2.220446049250313e-16,-1.1102230246251565e-15
110,1.4020532539365598,4.440892098500626e-16,-8.881784197001252e-16
111,1.4063672112493708,6.661338147750939e-16,-8.881784197001252e-16
112,1.410694442114841,0.0,-1.1102230246251565e-15
113,1.4150349873741717,8.881784197001252e-16,-8.881784197001252e-16
114,1.419388887994228,8.881784197001252e-16,-4.440892098500626e-16
115,1.4237561850679257,6.661338147750939e-16,-4.440892098500626e-16
116,1.4281369198146188,4.440892098500626e-16,-6.661338147750939e-16
117,1.432531133580488,4.440892098500626e-16,-6.661338147750939e-16
118,1.436938867838932,6.661338147750939e-16,-4.440892098500626e-16
119,1.4413601641909584,6.661338147750939e-16,-6.661338147750939e-16
120,1.445795064365576,8.881784197001252e-16,0.0
121,1.4502436102201888,4.440892098500626e-16,-6.661338147750939e-16
122,1.454705843740992,8.881784197001252e-16,2.220446049250313e-16
123,1.459181807043367,8.881784197001252e-16,-2.220446049250313e-16
124,1.4636715423722797,1.3322676295501878e-15,-4.440892098500626e-16
125,1.4681750921026784,1.3322676295501878e-15,-2.220446049250313e-16
126,1.4726924987398944,1.1102230246251565e-15,0.0
127,1.4772238049200437,8.881784197001252e-16,-6.661338147750939e-16
128,1.481769053410428,4.440892098500626e-16,-8.881784197001252e-16
129,1.4863282871099393,8.881784197001252e-16,-4.440892098500626e-16
130,1.4909015490494648,1.3322676295501878e-15,0.0
131,1.4954888823922927,0.0,-1.1102230246251565e-15
132,1.5000903304345194,1.3322676295501878e-15,2.220446049250313e-16
133,1.5047059366054587,8.881784197001252e-16,-4.440892098500626e-16
134,1.5093357444680517,6.661338147750939e-16,-2.220446049250313e-16
135,1.513979797719277,8.881784197001252e-16,0.0
136,1.5186381401905644,8.881784197001252e-16,-6.661338147750939e-16
137,1.5233108158482078,4.440892098500626e-16,-6.661338147750939e-16
138,1.5279978687937803,4.440892098500626e-16,-6.661338147750939e-16
139,1.5326993432645504,8.881784197001252e-16,-2.220446049250313e-16
140,1.5374152836338997,1.1102230246251565e-15,-2.220446049250313e-16
141,1.5421457344117415,4.440892098500626e-16,-4.440892098500626e-16
142,1.5468907402449414,8.881784197001252e-16,-2.220446049250313e-16
143,1.5516503459177382,6.661338147750939e-16,-4.440892098500626e-16
144,1.5564245963521661,8.881784197001252e-16,-2.220446049250313e-16
145,1.56121353660848,8.881784197001252e-16,-4.440892098500626e-16
146,1.5660172118855795,6.661338147750939e-16,-2.220446049250313e-16
147,1.570835667521436,1.3322676295501878e-15,-6.661338147750939e-16
148,1.5756689489935216,8.881784197001252e-16,0.0
149,1.5805171019192361,6.661338147750939e-16,-4.440892098500626e-16
150,1.5853801720563396,1.1102230246251565e-15,-2.220446049250313e-16
151,1.5902582053033831,6.661338147750939e-16,-2.220446049250313e-16
152,1.5951512477001428,8.881784197001252e-16,-4.440892098500626e-16
153,1.6000593454280536,6.661338147750939e-16,-2.220446049250313e-16
154,1.6049825448106454,1.3322676295501878e-15,2.220446049250313e-16
155,1.6099208923139803,6.661338147750939e-16,-4.440892098500626e-16
156,1.6148744345470911,8.881784197001252e-16,-2.220446049250313e-16
157,1.6198432182624216,8.881784197001252e-16,-4.440892098500626e-16
158,1.6248272903562673,1.1102230246251565e-15,0.0
159,1.629826697869218,4.440892098500626e-16,-6.661338147750939e-16
160,1.6348414879866024,8.881784197001252e-16,-2.220446049250313e-16
161,1.639871708038933,8.881784197001252e-16,0.0
162,1.6449174055023523,8.881784197001252e-16,0.0
163,1.6499786279990825,8.881784197001252e-16,-4.440892098500626e-16
164,1.6550554232978727,4.440892098500626e-16,-6.661338147750939e-16
165,1.660147839314452,1.1102230246251565e-15,4.440892098500626e-16
166,1.66525592411198,1.3322676295501878e-15,0.0
167,1.6703797259015019,6.661338147750939e-16,-2.220446049250313e-16
168,1.6755192930424019,1.1102230246251565e-15,0.0
169,1.6806746740428609,8.881784197001252e-16,-4.440892098500626e-16
170,1.6858459175603142,1.3322676295501878e-15,-4.440892098500626e-16
171,1.69103307240191,8.881784197001252e-16,-2.220446049250313e-16
172,1.6962361875249705,1.3322676295501878e-15,0.0
173,1.7014553120374545,1.3322676295501878e-15,4.440892098500626e-16
174,1.7066904951984199,2.220446049250313e-16,-1.1102230246251565e-15
175,1.7119417864184892,1.1102230246251565e-15,2.220446049250313e-16
176,1.7172092352603154,8.881784197001252e-16,-2.220446049250313e-16
177,1.722492891439051,4.440892098500626e-16,-4.440892098500626e-16
178,1.7277928048228153,4.440892098500626e-16,-4.440892098500626e-16
179,1.7331090254331667,4.440892098500626e-16,-4.440892098500626e-16
180,1.738441603445574,8.881784197001252e-16,-4.440892098500626e-16
181,1.7437905891898906,8.881784197001252e-16,2.220446049250313e-16
182,1.7491560331508282,8.881784197001252e-16,0.0
183,1.7545379859684351,8.881784197001252e-16,-6.661338147750939e-16
184,1.7599364984385728,6.661338147750939e-16,-1.3322676295501878e-15
185,1.7653516215133955,8.881784197001252e-16,-2.220446049250313e-16
186,1.7707834063018324,6.661338147750939e-16,-4.440892098500626e-16
187,1.7762319040700676,1.1102230246251565e-15,0.0
188,1.7816971662420267,8.881784197001252e-16,0.0
189,1.78717924439986,8.881784197001252e-16,-2.220446049250313e-16
190,1.7926781902844302,8.881784197001252e-16,-4.440892098500626e-16
191,1.7981940557958016,8.881784197001252e-16,-2.220446049250313e-16
192,1.8037268929937278,1.3322676295501878e-15,-8.881784197001252e-16
193,1.8092767540981454,8.881784197001252e-16,-4.440892098500626e-16
194,1.8148436914896648,8.881784197001252e-16,-4.440892098500626e-16
195,1.820427757710066,8.881784197001252e-16,0.0
196,1.8260290054627946,6.661338147750939e-16,-4.440892098500626e-16
197,1.8316474876134574,8.881784197001252e-16,0.0
198,1.8372832571903241,6.661338147750939e-16,-4.440892098500626e-16
199,1.8429363673848247,4.440892098500626e-16,-6.661338147750939e-16
200,1.8486068715520545,1.3322676295501878e-15,0.0
201,1.8542948232112757,8.881784197001252e-16,-2.220446049250313e-16
202,1.8600002760464232,8.881784197001252e-16,0.0
203,1.8657232839066114,1.3322676295501878e-15,0.0
204,1.8714639008066418,8.881784197001252e-16,0.0
205,1.8772221809275138,8.881784197001252e-16,0.0
206,1.8829981786169354,8.881784197001252e-16,-4.440892098500626e-16
207,1.8887919483898359,1.3322676295501878e-15,0.0
208,1.8946035449288816,1.7763568394002505e-15,8.881784197001252e-16
209,1.9004330230849897,8.881784197001252e-16,0.0
210,1.906280437877849,1.3322676295501878e-15,-2.220446049250313e-16
211,1.912145844496437,8.881784197001252e-16,0.0
212,1.9180292982995406,8.881784197001252e-16,-8.881784197001252e-16
213,1.9239308548162803,8.881784197001252e-16,0.0
214,1.9298505697466328,1.3322676295501878e-15,-2.220446049250313e-16
215,1.9357884989619578,8.881784197001252e-16,-6.661338147750939e-16
216,1.941744698505524,6.661338147750939e-16,-4.440892098500626e-16
217,1.9477192245930397,8.881784197001252e-16,-2.220446049250313e-16
218,1.953712133613182,8.881784197001252e-16,-2.220446049250313e-16
219,1.959723482128129,8.881784197001252e-16,-6.661338147750939e-16
220,1.9657533268740954,8.881784197001252e-16,-4.440892098500626e-16
221,1.9718017247618658,4.440892098500626e-16,-6.661338147750939e-16
222,1.9778687328773326,8.881784197001252e-16,-4.440892098500626e-16
223,1.9839544084820362,8.881784197001252e-16,-6.661338147750939e-16
224,1.9900588090137024,8.881784197001252e-16,-8.881784197001252e-16
225,1.9961819920867883,6.661338147750939e-16,-4.440892098500626e-16
226,2.0023240154930217,1.3322676295501878e-15,0.0
227,2.0084849372019518,1.1102230246251565e-15,2.220446049250313e-16
228,2.014664815361491,8.881784197001252e-16,2.220446049250313e-16
229,2.0208637082984673,1.3322676295501878e-15,4.440892098500626e-16
230,2.0270816745191738,8.881784197001252e-16,0.0
231,2.0333187727099196,8.881784197001252e-16,-1.1102230246251565e-16
232,2.0395750617375867,1.1102230246251565e-15,8.881784197001252e-16
233,2.045850600650182,8.881784197001252e-16,2.220446049250313e-16
234,2.052145448677398,1.5543122344752192e-15,4.440892098500626e-16
235,2.0584596652311684,1.9984014443252818e-15,2.220446049250313e-15
236,2.064793309906232,2.220446049250313e-15,3.1086244689504383e-15
237,2.071146442480693,3.552713678800501e-15,6.8833827526759706e-15
238,2.077519122916587,1.9984014443252818e-15,2.886579864025407e-15
239,2.0839114113604436,1.5543122344752192e-15,2.886579864025407e-15
240,2.09032336814386,8.881784197001252e-16,2.220446049250313e-15
241,2.096755053784063,6.217248937900877e-15,1.3322676295501878e-14
242,2.103206528984487,3.774758283725532e-15,7.993605777301127e-15
243,2.1096778546353425,-3.3306690738754696e-16,2.220446049250313e-16
244,2.1161690918141915,6.217248937900877e-15,1.4432899320127035e-14
245,2.1226803017865272,8.881784197001252e-16,1.6653345369377348e-15
246,2.1292115460063465,1.1102230246251565e-16,0.0
247,2.1357628861167353,6.661338147750939e-15,1.5765166949677223e-14
248,2.1423343839504483,1.645350522494482e-13,3.9390712913700554e-13
249,2.148926101530491,4.82280881897168e-13,1.1552980794249379e-12
250,2.1555381010707078,3.4849900742983664e-13,8.335554468885675e-13
251,2.162170444976368,3.694822225952521e-13,8.858469513484124e-13
252,2.168823195844754,1.8673951274195133e-12,4.46753745109163e-12
253,2.1754964164657533,1.1868284133242923e-13,2.836619827917275e-13
254,2.182190169822451,5.040412531798211e-14,1.20570220474292e-13
255,2.188904519091724,1.208921851514333e-12,2.8946844921051706e-12
256,2.1956395276448357,1.5841550293771434e-11,3.790190383767822e-11
257,2.2023952590480373,1.8013368574543165e-12,4.3117731607367205e-12
258,2.2091717770631663,9.946043988406927e-12,2.3797852577445155e-11
259,2.215969145648246,1.0981215936567423e-12,2.6283419884975956e-12
260,2.222787428958094,5.832578864328752e-11,1.3955103739249353e-10
261,2.2296266913449223,2.0039525594484076e-13,4.777289674962049e-13
262,2.2364869973589485,7.32451876928053e-11,1.7524692808024156e-10
263,2.2433684117490045,1.3985479441203097e-10,3.3462099757741726e-10
264,2.2502709994631456,2.2781410091710086e-09,5.450709217313943e-09
265,2.257194825649266,2.949329669377221e-11,7.056821793582913e-11
266,2.264139955655711,1.613298938885066e-08,3.8599900609170845e-08
267,2.271106455031897,7.537249935296586e-09,1.8034315041326465e-08
268,2.278094389528928,1.486943013162545e-08,3.5576445123197686e-08
269,2.2851038251002156,4.134808717637384e-09,9.89289894448575e-09
270,2.292134827902103,4.830427391411263e-09,1.1557449330901193e-08
271,2.29918746429449,3.6756980792418403e-09,8.794561523473021e-09
272,2.3062618008414564,0.006891480213268686,0.015848211282936786
273,2.313357904311894,0.009318330324309176,0.021456152741932133
274,2.3204758416801328,0.01145859431777696,0.026416063741106388
275,2.327615680126576,0.01468560156011911,0.033912610887549155
276,2.3347774870383344,0.017691241267492774,0.04092136044033623
277,2.3419613300098594,0.01997713439312898,0.04626712419193546
278,2.3491672768435836,0.02271405704873275,0.05268684030116422
279,2.35639539555056,0.025227683933397582,0.05860106338373283
280,2.363645754351104,0.02774158053062914,0.06453378622510653
281,2.370918421675436,0.029988833889943667,0.0698528109998422
282,2.3782134661643295,0.03279087345783793,0.07650533110183977
283,2.385530956669758,0.03523175341845919,0.08231970290191115
284,2.392870962255543,0.037531053862524644,0.0878134321814148
285,2.4002335521980096,0.03984872993209265,0.09336774213867138
286,2.407618795986637,0.04220149566347775,0.09902356966143255
287,2.4150267633247147,0.04445519159342193,0.10445802589155795
288,2.4224575241300035,0.0466690674712571,0.10981276343578439
289,2.4299111485353913,0.0488821504107686,0.11518203540308525
290,2.4373877068895577,0.05104215194093409,0.12043869197597523
291,2.4448872697576367,0.053173973713013245,0.12564272829976963
292,2.4524099079218837,0.05526864613773563,0.13077181436407526
293,2.4599556923823425,0.05733544795345624,0.13584823301201854
294,2.467524694357516,0.059368853843813074,0.14085801133282083
295,2.4751169852850383,0.06136461757160916,0.14579016799681077
296,2.482732636822349,0.0709205856254369,0.16938831707258917
297,2.4903717208473695,0.0744934388558387,0.17829070576536177
298,2.498034309459181,0.07646609691410888,0.18320935625150003
299,2.505720474978706,0.07944277230258878,0.19066248280897757
300,2.513430289949389,0.08210742377803193,0.1973530242452437
301,2.5211638271378836,0.08470175031667093,0.2038856911996494
302,2.5289211595347374,0.08732802015927432,0.2105190673501136
303,2.536702360355082,0.0900219339682864,0.21734133728119365
304,2.5445075030393225,0.09275506654294796,0.2242851843139999
305,2.552336661253834,0.09549465572825899,0.23126731164729364
306,2.560189908891651,0.09812717877040456,0.2379975807430954
307,2.568067320073173,0.10058894970403265,0.2443102564826889
308,2.575968969146855,0.10312693083038882,0.2508380834736115
309,2.5838949306899166,0.10562648682705755,0.2572869854108961
310,2.5918452795090423,0.10804674917739221,0.263550500996367
311,2.599820090641087,0.1104562426721809,0.26980531067211677
312,2.6078194393537872,0.11278744119320705,0.275875420457784
313,2.6158434011464684,0.11511452683374479,0.28195339519568186
314,2.6238920517507593,0.11738824168720585,0.2879102489881673
315,2.631965467131306,0.11962801805888423,0.2937962037329098
316,2.6400637234864894,0.121839068489356,0.29962455513531117
317,2.6481868972491442,0.12400423956475892,0.30534952996772735
318,2.6563350650872795,0.126138387812313,0.3110098190112127
319,2.664508303904803,0.1282384871278308,0.3165969390680772
320,2.6727066908422485,0.1303048177006234,0.32211113684879455
321,2.6809303032775005,0.13233879255903158,0.32755569711645394
322,2.6891792188265273,0.13433794595345683,0.33292351231971185
323,2.6974535153441126,0.13630597706535963,0.3382240152268099
324,2.7057532709245904,0.13824375109600817,0.34345908513760226
325,2.7140785639025817,0.14015054972903362,0.3486263249277928
326,2.7224294728537344,0.14202713614332607,0.353727339449321
327,2.7308060765954645,0.14897799365179676,0.3721883312538965
328,2.7392084541877004,0.14569313754258628,0.36373833355970153
329,2.747636684933629,0.14748340410598693,0.3686497680361478
330,2.756090848380443,0.14924601922447533,0.373500221466746
331,2.7645710243200945,0.1568589486959211,0.39384205678855233
332,2.773077292790045,0.15878140652165817,0.3991651399028151
333,2.781609734074021,0.15437311611335391,0.3876957793922664
334,2.790168428702776,0.16250348002681614,0.40951850466526274
335,2.798753457454845,0.16433199171823487,0.41462819432281095
336,2.80736490135731,0.15926939331356094,0.40137778569520677
337,2.8160028416865637,0.1679595997487502,0.424812754196229
338,2.8246673599690766,0.16967112813543594,0.42963973356466534
339,2.8333585379821686,0.1713994514087911,0.43452916937233677
340,2.8420764577547777,0.17310487317089507,0.4393686565622785
341,2.850821201568235,0.1747868166435611,0.4441562055748176
342,2.8595928519570433,0.17644476790233066,0.44888998239516154
343,2.8683914917096534,0.17807982416015777,0.453572751128303
344,2.877217203869247,0.17969250517861335,0.458205648308722
345,2.886070071734521,0.18128276914963104,0.4627882031124071
346,2.894950178860472,0.18285152336705557,0.46732268622820605
347,2.9038576090591857,0.1843977252558724,0.47180573324397734
348,2.9127924464006276,0.1859230492515751,0.47624185271781694
349,2.9217547752134387,0.1874275408543653,0.4806308486210531
350,2.930744680085728,0.1889112375751696,0.48497249879715687
351,2.939762245865872,0.19037452219322182,0.48926759294102085
352,2.9488075576633177,0.1918178649633222,0.49351718820845836
353,2.9578807008493824,0.19324130429726694,0.49772107698732504
354,2.966981761058062,0.19464539517371793,0.5018805815649374
355,2.976110824186839,0.19603043412143673,0.5059962709295689
356,2.9852679763974908,0.19739661406407794,0.5100684115954599
357,2.9944533041169072,0.1987442079176791,0.5140975125426841
358,3.003666894037901,0.2000734380637641,0.5180839369777379
359,3.0129088331200307,0.20138463514019245,0.5220283785028506
360,3.022179208590419,0.20267810227052374,0.5259314558708554
361,3.031478107944576,0.2039540903842174,0.529793636999518
362,3.040805618947226,0.20521277055803733,0.5336151525232091
