,gamma,informativity,complexity
363,3.0501618296331348,0.20645447472353773,0.5373967263373656
364,3.0595468283079414,0.20767943133589473,0.5411387744663707
365,3.068960703548992,0.20888788576123796,0.5448417697617978
366,3.078403544206173,0.2100800746506537,0.5485061638853637
367,3.0878754394027537,0.21125623265791282,0.5521324077178127
368,3.0973764785362246,0.2124165852744042,0.5557209291460132
369,3.106906751279142,0.21356137671007547,0.5592722193245536
370,3.1164663475799754,0.21469079460824103,0.5627865990168248
371,3.1260553576639536,0.21580508111336316,0.5662645631669665
372,3.1356738720339203,0.21690445738656794,0.5697065468838385
373,3.1453219814711835,0.21798912337347698,0.5731129237761898
374,3.1549997770363776,0.21905929184405148,0.5764841123918987
375,3.1647073500703184,0.22011516109082918,0.5798204905019027
376,3.174444792194868,0.2211569422554216,0.5831224812098883
377,3.1842121953137967,0.22218481944117707,0.5863904266329245
378,3.194009651613654,0.22319900439147045,0.5896247612872936
379,3.2038372535646364,0.22419967052898926,0.5928258021780461
380,3.21369509392146,0.22518701838399124,0.5959939572443427
381,3.223583265724238,0.22616122307778808,0.599129557463649
382,3.2335018622993545,0.22712246780940548,0.6022329639349269
383,3.2434509772603515,0.22807094065880085,0.6053045579680212
384,3.253430704508807,0.22900680355051684,0.6083446404112305
385,3.2634411382352244,0.22993024264096462,0.6113535948382904
386,3.273482372919921,0.23084142103404837,0.6143317340325181
387,3.283554503333917,0.2317405104500656,0.6172794028720434
388,3.2936576245398337,0.23262766771678023,0.6201969013871425
389,3.3037918318927892,0.2335030629782482,0.623084577257025
390,3.3139572210412993,0.234366852162462,0.6259427352960485
391,3.3241538879281776,0.23521919063535823,0.628771682171676
392,3.334381928791443,0.2360602345925762,0.6315717310668636
393,3.3446414401652285,0.23689014276835607,0.6343432074882782
394,3.354932518880691,0.2377090554719894,0.6370863791160655
395,3.3652552620669267,0.2385171233030885,0.6398015515384758
396,3.3756097671518868,0.2393144992279992,0.6424890420831493
397,3.3859961318632945,0.2401013068494644,0.6451490725495754
398,3.3964144542295736,0.24087769628841937,0.647781957527543
399,3.4068648325807684,0.24164381318339756,0.6503880002076685
400,3.4173473655494737,0.24239978964999187,0.652967461300483
401,3.427862152071767,0.2431457637486698,0.6555206251059329
402,3.4384092913881363,0.24388185854720312,0.6580477278779775
403,3.4489888830444264,0.24460821233229257,0.6605490612761249
404,3.4596010268927704,0.24532494864902965,0.663024869561349
405,3.4702458230925357,0.24603219667066978,0.6654754195449841
406,3.48092337211127,0.24673007785144985,0.6679009544691057
407,3.4916337747256443,0.24741872401332765,0.6703017567875962
408,3.5023771320224117,0.24809824283004867,0.6726780278750684
409,3.5131535453993563,0.2487687537302905,0.6750300129013405
410,3.523963116566251,0.24943039786485732,0.6773580366287779
411,3.53480594754582,0.2500832582384773,0.6796622223071427
412,3.545682140674696,0.25072746317326566,0.6819428554091862
413,3.556591798604394,0.2513631296086136,0.6842001844695176
414,3.5675350243022725,0.25199036153887877,0.6864344149308972
415,3.578511921052512,0.25260928148537243,0.6886458210950459
416,3.5895225924570844,0.25592880978750165,0.7005480652085223
417,3.600567142436733,0.2566860529645021,0.7032724637215704
418,3.6116456752319537,0.25744927206337476,0.7060260218108378
419,3.622758295403979,0.2586441211440087,0.7103522368003883
420,3.6339051078357643,0.2588915249687598,0.711250567140209
421,3.645086217732978,0.260895269154628,0.7185403047577423
422,3.656301730624992,0.264007357319477,0.7299049541745728
423,3.6675517523658834,0.26302616218315733,0.7263368454214971
424,3.678836389135428,0.2636653502103634,0.7286847024554506
425,3.6901557474401048,0.26494205834666706,0.7333859777602709
426,3.701509934114103,0.26819664280397415,0.7453453337247873
427,3.712899056320325,0.2694119994422559,0.7498465279550008
428,3.724323221551403,0.27092024341645304,0.7554577292915654
429,3.7357825376307128,0.2695118352072181,0.7503536150601715
430,3.7472771127133897,0.270482001912016,0.7539841981013149
431,3.758807055287348,0.27156773653891086,0.758059501791033
432,3.7703724741743088,0.2725587210701472,0.7617903701146771
433,3.781973478530825,0.2735968189831999,0.7657102878284499
434,3.7936101778493114,0.27465767340755587,0.7697285311236717
435,3.8052826819590804,0.27868809974980824,0.7846923708806666
436,3.8169911010273716,0.27669849631337673,0.7774944930665808
437,3.8287355455604013,0.28159878297552554,0.7957841908056598
438,3.840516126404399,0.28305201903303656,0.801354719487342
439,3.852332954746656,0.27974693803206163,0.7891844297896553
440,3.8641861421165746,0.2854927469437438,0.8107579164314942
441,3.876075800386717,0.28168762131073866,0.7966837840974572
442,3.888002041773868,0.2826754916559344,0.8005187175361024
443,3.89996497884009,0.28363626681845355,0.8042599659642948
444,3.911964724493785,0.2846008647415039,0.8080276323336952
445,3.924001391990763,0.28553451272334995,0.8116855386078912
446,3.9360750949353056,0.2865009463247379,0.8154835384483736
447,3.948185947281245,0.2874394783361194,0.8191833631517564
448,3.9603340633330357,0.29470999477871107,0.8468129700341664
449,3.9725195577468333,0.29586504077289866,0.8513941023838423
450,3.984742545531578,0.2969836238573811,0.8558444686747344
451,3.9970031420500773,0.29111761237320044,0.8337944660807715
452,4.009301463020099,0.29201889688731386,0.8374024317591091
453,4.021637624515462,0.3002850566154369,0.8690601839007033
454,4.034011742967127,0.2937991524721193,0.844561908072964
455,4.046423935164307,0.30244706811497535,0.8777814746158015
456,4.058874318255551,0.2955521823448717,0.8516553503591915
457,4.071363009749869,0.30458868770661174,0.8864738441039237
458,4.083890127517832,0.305643238301212,0.8907738944719101
459,4.096455789792683,0.30668879225773704,0.8950503816568003
460,4.109060115171457,0.303056402106366,0.8822232522845139
461,4.1217032226160955,0.30875603229436166,0.9035447415021982
462,4.134385231454574,0.30507861477319675,0.8905581206074065
463,4.147106261382028,0.3107907211492622,0.9119568630703991
464,4.159866432461881,0.31179728173319177,0.9161375813749413
465,4.172665865126975,0.31279511264226034,0.9202947984964516
466,4.185504680180712,0.30898547838428847,0.906809527031206
467,4.198382998798192,0.30993643224582423,0.9107958586556921
468,4.211300942527359,0.31574098513366633,0.9326435306023613
469,4.224258633290142,0.31670711552958886,0.9367184442743084
470,4.237256193383614,0.31273208930131036,0.9225870801776417
471,4.250293745481138,0.3186158364733054,0.9448061284787286
472,4.263371412633533,0.31955845439249786,0.9488186834232988
473,4.276489318270227,0.3204932652955548,0.9528102491559496
474,4.28964758620043,0.32142030388906306,0.956780807168635
475,4.302846340614298,0.31721205371910877,0.9417151935152799
476,4.316085706084103,0.3232511527371029,0.9646586125831698
477,4.329365807565415,0.3241550064036427,0.9685657124584277
478,4.342686770398276,0.31979823859387824,0.9528943413434094
479,4.356048720308387,0.32593973418845,0.9763161702841197
480,4.36945178340829,0.32682065391096016,0.9801593915044093
481,4.382896086198563,0.327693986291413,0.9839812344089565
482,4.396381755569009,0.3285597599783019,0.9877816568136075
483,4.409908918799861,0.32941800239181385,0.9915606114227125
484,4.423477703562973,0.3302687578906158,0.9953181261000561
485,4.437088237923038,0.3311120435246684,0.9990541086864682
486,4.450740650338781,0.3263432678035545,0.9816650130968556
487,4.4644350696641855,0.33277635791011284,1.0064614845250337
488,4.4781716251497015,0.3335974574630469,1.0101328583837264
489,4.491950446443469,0.3344112247995179,1.0137826432912187
490,4.505771663592542,0.3352176984710198,1.0174108450502484
491,4.51963540704411,0.33601691421894797,1.0210174575803082
492,4.533541807646736,0.3368089081968022,1.024602477329921
493,4.54749099665159,0.3375937168566543,1.0281659027877363
494,4.561483105713687,0.33837137792098493,1.0317077389355462
495,4.575518266893128,0.33914192836259494,1.0352279880938753
496,4.589596612656346,0.3399054064069791,1.0387266590594855
497,4.6037182758773625,0.3406618504594734,1.0422037622547893
498,4.617883389839033,0.34141129930269476,1.0456593106531844
499,4.632092088234313,0.34215379211078534,1.049093319872963
500,4.646344505167513,0.3428893679931395,1.0525058060867654
501,4.660640775155568,0.3436180680767311,1.0558967957238263
502,4.6749810331293045,0.3443399312481106,1.0592663057106941
503,4.68936541443472,0.3450549984050695,1.0626143632509089
504,4.703794054834251,0.3457633102959732,1.0659409958092347
505,4.718267090508066,0.3464649079329103,1.0692462330537982
506,4.732784658055335,0.3471598325751646,1.0725301068007025
507,4.747346894495537,0.3478481257128829,1.0757926509586058
508,4.761953937269738,0.34852982905165875,1.0790339014765342
509,4.776605924241899,0.349204984494929,1.082253896280366
510,4.791302993700171,0.34987363413782857,1.08545267526292
511,4.806045284358198,0.3505358202352322,1.0886302801499235
512,4.820832935356437,0.35119158520445337,1.0917867545304396
513,4.835666086263458,0.35184097160273087,1.0949221437660446
514,4.850544877077272,0.3524840221151966,1.0980364949491237
515,4.865469448226646,0.35312077954267984,1.101129856859594
516,4.880439940572428,0.3537512867843806,1.1042022798958258
517,4.895456495408882,0.3543755868330747,1.1072538160656256
518,4.910519254465019,0.35499372275577423,1.110284518905656
519,4.925628359905929,0.35560573768363524,1.1132944434449024
520,4.940783954334134,0.3562116748030222,1.1162836461732621
521,4.955986180790921,0.35681157734082336,1.119252184980979
522,4.971235182757704,0.35740548855515497,1.1222001191238835
523,4.986531104157372,0.35799345172436325,1.1251275091794466
524,5.0018740893556455,0.3585755101366723,1.1280344170052938
525,5.0172642831624445,0.3591517070801329,1.1309209056985339
526,5.0327018308332505,0.35238450824026213,1.1044886356479644
527,5.0481868780704815,0.36028668965370914,1.1366328840345574
528,5.063719571024864,0.36084556177286653,1.1394585057140278
529,5.079300056296813,0.3613987453832397,1.14226397225846
530,5.09492848093782,0.36194628363174086,1.1450493523800114
531,5.110604992451829,0.35495740658657304,1.1175363518207242
532,5.126329738796645,0.36302459635133877,1.150560133228
533,5.142102868385319,0.3635554568129722,1.1532856762988233
534,5.15792453008755,0.3640808438785186,1.1559914175674022
535,5.173794873231098,0.36460080034573217,1.158677430461545
536,5.189714047603179,0.36511536892048757,1.1613437892525655
537,5.205682203451893,0.3656245922100272,1.1639905690237893
538,5.221699491487636,0.36612851271642377,1.1666178456397502
539,5.2377660628845195,0.366627172830293,1.169225695716106
540,5.253882069281805,0.3671206148247288,1.1718141965902338
541,5.270047662785324,0.36760888084945753,1.1743834262925155
542,5.286262995968927,0.3680920129252194,1.176933463518291
543,5.302528221875913,0.3685700529383529,1.1794643876004676
544,5.318843494020478,0.36904304263559107,1.1819762784827823
545,5.3352089663891675,0.3695110236190615,1.1844692166937079
546,5.351624793442318,0.3699740373414826,1.186943283320978
547,5.36809113011553,0.3704321251015492,1.1893985599867387
548,5.384608131821119,0.3708853280395499,1.1918351288235087
549,5.401175954449591,0.3713336871329309,1.1942530724494704
550,5.417794754371105,0.3717772431926223,1.1966524739475293
551,5.434464688436952,0.37221603685875837,1.1990334168406902
552,5.45118591398104,0.3726501085971563,1.201395985071197
553,5.467958588821375,0.37307949869571333,1.2037402629789367
554,5.484782871261549,0.37350424726101883,1.2060663352806045
555,5.50165892009224,0.37392439421510915,1.2083742870494019
556,5.518586894592699,0.3743399792923814,1.21066420369524
557,5.5355669545322685,0.3747510420366513,1.2129361709454731
558,5.55259926017188,0.37515762179835366,1.2151902748261105
559,5.569683972265571,0.375559757731885,1.2174266016435322
560,5.586821252061999,0.3759574887930772,1.2196452379666742
561,5.604011261305964,0.37635085373680677,1.2218462706096835
562,5.62125416223994,0.3767398911147297,1.2240297866150318
563,5.638550117605599,0.37712463927313467,1.2261958732370721
564,5.655899290645355,0.3775051363509314,1.2283446179260458
565,5.673301845103895,0.37788142027773675,1.2304761083125024
566,5.6907579452297306,0.3782535287720883,1.232590432192143
567,5.70826775577675,0.3786214993397594,1.234687677511083
568,5.725831442005769,0.3789853692721874,1.2367679323515008
569,5.743449169686091,0.37934517564499726,1.2388312849176837
570,5.761121105097076,0.37970095531663284,1.2408778235224556
571,5.7788474150297,0.38005274492707875,1.2429076365739762
572,5.796628266788142,0.38040058089668194,1.2449208125629059
573,5.814463828191354,0.3807444994250595,1.246917440049925
574,5.832354267574647,0.381084536490095,1.2488976076535943
575,5.850299753791285,0.38142072784702696,1.2508614040385755
576,5.868300456214066,0.38175310902760495,1.2528089179041502
577,5.8863565447369375,0.3820817153393481,1.2547402379730905
578,5.904468189776584,0.3824065818648563,1.2566554529808276
579,5.922635562274048,0.38272774346121374,1.2585546516649342
580,5.940858833696337,0.3830452347594573,1.2604379227549039
581,5.959138176038039,0.38335909016411773,1.262305354962229
582,5.977473761822952,0.3836693438528249,1.2641570369707522
583,5.995865764105712,0.38397602977598333,1.2659930574273064
584,6.014314356473422,0.384279181656507,1.2678135049326216
585,6.032819713047296,0.3845788329896147,1.269618468032497
586,6.051382008484291,0.38487501704268823,1.2714080352092252
587,6.070001417978772,0.38516776685518384,1.2731822948732803
588,6.088678117264153,0.3854571152386015,1.274941335355236
589,6.10741228261456,0.3857430947764988,1.2766852448979302
590,6.126204090846498,0.38602573782457217,1.2784141116488608
591,6.145053719320507,0.38630507651077006,1.280128023652807
592,6.163961345942854,0.3865811427354624,1.2818270688446711
593,6.182927149167201,0.3868539681716576,1.2835113350425367
594,6.201951307996288,0.38712358426525495,1.2851809099409335
595,6.221034001983631,0.3873900222353497,1.286835881104305
596,6.2401754112352075,0.38765331307457007,1.2884763359606801
597,6.259375716411163,0.38791348754946253,1.2901023617955316
598,6.27863509872751,0.3881705762009027,1.2917140457458274
599,6.297953739957849,0.3919948588511619,1.3153400219959885
600,6.31733182243507,0.39251108894583364,1.3185963009742585
601,6.336769529053082,0.388923629248076,1.29646391531157
602,6.356267043268539,0.3891686755177819,1.2980190999250223
603,6.375824549102571,0.38941078530052486,1.2995603759154268
604,6.39544223114252,0.3944573357278385,1.3309671888636951
605,6.415120274543678,0.3898863119737115,1.3026015463653104
606,6.4348588650310425,0.39011978659462887,1.3041016125260334
607,6.454658188901065,0.3903504401908988,1.3055881134571095
608,6.474518433023407,0.39057830107706426,1.307061134521107
609,6.494439784842714,0.3908033973487077,1.3085207608776968
610,6.514422432380367,0.3910257568832276,1.3099670774796015
611,6.534466564236274,0.3912454073406273,1.311400169068681
612,6.554572369590642,0.39810022922905475,1.354549449871974
613,6.574740038205762,0.39853238505887667,1.3573863937598911
614,6.594969760427809,0.3989594238480807,1.3601983718175903
615,6.615261727188618,0.39938150701234076,1.362986269478529
616,6.635616130007511,0.3923039764574523,1.3183702025588737
617,6.656033160993089,0.4002108700725733,1.3684895469312883
618,6.6765130128450485,0.40061826579395277,1.3712053477317407
619,6.697055878856005,0.4010208896548575,1.3738975963689264
620,6.717661952913304,0.4014187865881915,1.3765664237204536
621,6.738331429500871,0.4018119995086047,1.3792119488767784
622,6.75906450370103,0.4022005867117122,1.381834396557809
623,6.7798613711963505,0.39367968001536324,1.327596259746063
624,6.800722228271502,0.3938665321771222,1.3288650353533693
625,6.821647271815087,0.39405104016368053,1.3301217482830183
626,6.842636699321523,0.39423322848143805,1.3313664797229916
627,6.863690708892891,0.4040758494422989,1.3946062973494764
628,6.884809499240808,0.39459074312502973,1.3338203215920652
629,6.9059932696883095,0.3947661174556718,1.3350295930969525
630,6.927242220171715,0.40514862675730634,1.4020033418482727
631,6.948556551242534,0.40549777298149214,1.4044256739122163
632,6.969936464069348,0.39527899232682606,1.3385877707922025
633,6.991382160439709,0.3954456122699155,1.3397508831062424
634,7.01289384276205,0.3976703269385866,1.3547525671104452
635,7.034471714067586,0.40685334619232494,1.4139025992606242
636,7.056115978012241,0.40718220974494734,1.4162195306845682
637,7.077826838878561,0.3960910101370321,1.3442907043277361
638,7.099604501577651,0.3962472012992959,1.345397894512228
639,7.1214491716511,0.3964013733405607,1.3464941344311832
640,7.143361055272923,0.39655354803037346,1.347579501485909
641,7.165340359251514,0.3967037469509953,1.3486540727955443
642,7.18738729103159,0.40907446992052354,1.4296938608369707
643,7.209502058696153,0.3969983028839801,1.3507711352378164
644,7.2316848709684525,0.4096753984218282,1.4340262092788993
645,7.253935937213951,0.4099704534848436,1.436163228853028
646,7.276255467442311,0.3974258474261403,1.3538676724327314
647,7.2986436723093675,0.4105499426754917,1.4403796945059544
648,7.321100763119119,0.3977015919543021,1.3558802093009368
649,7.343626951825726,0.4111155290364574,1.4445203642171913
650,7.3662224510355,0.397970097428747,1.3578519895223478
651,7.388887474008925,0.41166751698101,1.4485863858803898
652,7.411622234662661,0.41193850493048156,1.4505917579271317
653,7.434426947571564,0.41220620455193435,1.4525788910227928
654,7.457301827970714,0.4124706521283823,1.4545479241012031
655,7.480247091757441,0.4127318835620559,1.4564989951110823
656,7.503262955493371,0.41298993437859477,1.4584322410251656
657,7.526349636406462,0.41324483973119497,1.460347797849203
658,7.549507352393061,0.41349663440469664,1.4622458006308454
659,7.572736322019955,0.4137453528196253,1.4641263834684077
660,7.596036764526431,0.4139910290361777,1.4659896795195215
661,7.61940889982636,0.41423369675815835,1.467835821009671
662,7.6428529485102565,0.4144733893368646,1.4696649392406156
663,7.666369131847367,0.41471013977492843,1.4714771645987021
664,7.689957671787764,0.4149439807300994,1.473272626563066
665,7.713618790964423,0.41517494451899206,1.4750514537137254
666,7.737352712695348,0.39987602149383084,1.372229409284736
667,7.761159660985659,0.41562836818082394,1.4785597134462316
668,7.785039860529719,0.41585089101431905,1.4802893987638848
669,7.808993536713249,0.4001891111570983,1.3746630142323817
670,7.83302091561545,0.4002905995107324,1.3754567519157241
671,7.857122224011151,0.41650207442877374,1.4853821747128289
672,7.881297689372938,0.41671377502756624,1.4870480845331726
673,7.905547539873303,0.42102473311974364,1.5178064838375975
674,7.929872004386801,0.41712931419057675,1.4903331121934544
675,7.954271312492203,0.4007772181838636,1.3792975261041354
676,7.978745694474674,0.4217701409321999,1.5237264138088735
677,8.003295381327936,0.4177334043830272,1.4951454739427394
678,8.027920604756453,0.41792975713078784,1.4967193542855206
679,8.052621597177618,0.4181236513126887,1.4982783098145402
680,8.077398591723945,0.40123058735108597,1.3829312558735625
681,8.102251822245268,0.41850417416403385,1.501351909629058
682,8.127181523310956,0.4186908572109964,1.5028667835619407
683,8.152187930212113,0.40610483524033913,1.4180876441786978
684,8.177271278963817,0.41905720037769534,1.505853247810241
685,8.202431806307326,0.41923691319648615,1.5073250631697723
686,8.22766974971233,0.41941435484893486,1.508782749458746
687,8.252985347379187,0.41958955100485573,1.51022641732304
688,8.278378838241169,0.41976252706727335,1.5116561766688272
689,8.303850461966718,0.4068135028702853,1.4239177642224978
690,8.329400458961704,0.42010191920648454,1.514474405767112
691,8.355029070371707,0.4021202516235711,1.3902369470383664
692,8.380736538084278,0.4204327292600838,1.5172383014332642
693,8.40652310473123,0.4205949767560244,1.5186001413020984
694,8.43238901369093,0.42075515112775674,1.5199487168829777
695,8.458334509090584,0.40240990085277595,1.3926717625093448
696,8.484359835808554,0.4210693746997638,1.522606494046339
697,8.510465239476668,0.42122347038959607,1.523915903330754
698,8.536650966482531,0.4213755859393664,1.5252124637416737
699,8.562917263971858,0.4215257439940956,1.5264962774229776
700,8.589264379850796,0.42167396697447534,1.5277674459407393
701,8.615692562788276,0.4270163253181436,1.5671473270968392
702,8.642202062218356,0.4219646961205701,1.5302722494552985
703,8.668793128342571,0.4221072459718731,1.5315060842618333
704,8.6954660121323,0.4222360986116498,1.532624677434805
705,8.722220965331129,0.4223868236796837,1.533937114013604
706,8.749058240457233,0.4225238938504434,1.535134504669521
707,8.775978090805754,0.42265917940852393,1.5363199419171376
708,8.8029807704512,0.422792700964282,1.5374935220156176
709,8.830066534249829,0.4229244789133517,1.5386553405939536
710,8.857235637842066,0.40337697232895353,1.4010384912933185
711,8.884488337654913,0.4231828845133996,1.5409440725824044
712,8.91182489090437,0.4233095519015082,1.5420711741400874
713,8.939245555597859,0.4234345551614247,1.5431868904815356
714,8.966750590536662,0.4235579136473375,1.544291314151634
715,8.994340255318361,0.423679646511411,1.5453845370914132
716,9.022014810339291,0.4237997727058167,1.54646665064225
717,9.049774516797,0.4239183109847424,1.547537745550007
718,9.077619636692704,0.4240352799063851,1.548597911969139
719,9.105550432833779,0.42415069783490944,1.5496472394667324
720,9.133567168836212,0.4242645829423981,1.550685817026506
721,9.161670109127119,0.43016876166776674,1.5951225666415072
722,9.189859518947225,0.430305917763822,1.5963810735005786
723,9.21813566435337,0.4245972202184194,1.5537379312481354
724,9.246498812221022,0.43057487731540567,1.5988603496059848
725,9.274949230246788,0.42481163898169405,1.5557205298458865
726,9.303487186950953,0.4308368346926812,1.6012899619290615
727,9.332112951680005,0.425020346701354,1.55766221561308
728,9.360826794609185,0.4251226010100586,1.5586179283610393
729,9.389628986745029,0.4312169882618173,1.6048429555557746
730,9.418519799927923,0.4313403751067968,1.6060032897564684
731,9.447499506834687,0.42542116354354054,1.5614255513006643
732,9.476568380981126,0.42551800486382163,1.5623418632393822
733,9.50572669672463,0.4256135329669284,1.5632485306751538
734,9.53497472926675,0.4257077635283075,1.564145634818208
735,9.564312754655798,0.43193317672795617,1.611629224008307
736,9.593741049789463,0.4258923939024992,1.5659114754259604
737,9.62325989241741,0.4259828242459158,1.5667803716798556
738,9.652869561143913,0.4322702114946202,1.614867529749408
739,9.682570335430475,0.4261599903655984,1.568490511662506
740,9.712362495598471,0.42624675571406456,1.5693319120752833
741,9.742246322831795,0.4263323287089982,1.5701643030401853
742,9.772222099179508,0.42641672374768214,1.570987761626557
743,9.802290107558509,0.4264999550746107,1.5718023644001853
744,9.832450631756197,0.4329045514651797,1.6210467392505163
