,gamma,informativity,complexity
745,9.862703956433148,0.42666298281621806,1.5734053062724964
746,9.893050367125813,0.42674280696935063,1.5741937960117727
747,9.923490150249203,0.4332027699357228,1.6239924185796513
748,9.954023593099592,0.4268991440825518,1.5757451860054534
749,9.984650983857243,0.42697568390401286,1.5765082339584189
750,10.015372611589097,0.43348894018510187,1.6268452624361533
751,10.046188766251543,0.4271255721583127,1.5780094013943409
752,10.07709973869312,0.433673236359986,1.6286967132511743
753,10.108105820657268,0.4272712916953023,1.5794778127676268
754,10.13920730478511,0.42734262010075286,1.5801999138608855
755,10.170404484618166,0.42925632194498853,1.5957774772856457
756,10.201697654601176,0.43402681561987966,1.6322815446944117
757,10.233087110084833,0.42755062974747404,1.5823186463457333
758,10.26457314732859,0.42761801529390775,1.583009266298585
759,10.296156063503478,0.42768444543705453,1.5836921893549323
760,10.327836156694861,0.43436116339134,1.635713306149383
761,10.359613725905302,0.42781448684140577,1.585035218075308
762,10.391489071057343,0.4278781214476064,1.5856954592543968
763,10.423462492996356,0.43459985225844777,1.6381897599733342
764,10.455534293493395,0.4346771894763606,1.6389971181684053
765,10.487704775248005,0.4280636183144013,1.5876318937177174
766,10.519974241891129,0.42812368574022885,1.5882628294839174
767,10.552342997987926,0.4281828891571924,1.5888866032694275
768,10.584811349040672,0.4282412394387394,1.5895032799443176
769,10.617379601491653,0.42829874733983786,1.590112923943208
770,10.650048062726018,0.42427649097330544,1.592229280860869
771,10.682817041074731,0.43518875395970613,1.6444027552430582
772,10.715686845817437,0.4284663225568859,1.5919002977456558
773,10.748657787185401,0.43532572330459396,1.6458704564783924
774,10.781730176364444,0.4353927383871061,1.6465918836017222
775,10.814904325497858,0.4354587899058866,1.6473051256482614
776,10.84818054768938,0.4286785950556409,1.5941888391051844
777,10.881559157006112,0.42873034461535364,1.5947510949975507
778,10.915040468481513,0.43565128208207504,1.6493964628868334
779,10.948624798118374,0.4288297790667748,1.5958364354811527
780,10.98231246289177,0.4357750083679739,1.650751077406077
781,11.016103780752093,0.4289268944785438,1.5969029727124504
782,11.04999907062802,0.43589515992759265,1.6520746616288422
783,11.083998652429528,0.4290211584230761,1.5979445749261547
784,11.118102847050944,0.4360118260812147,1.6533677716218325
785,11.152311976373921,0.4360688795253447,1.6540030706498752
786,11.186626363270532,0.4361250942580599,1.6546309564969293
787,11.221046331606274,0.43618048091810313,1.6552514967237886
788,11.255572206243139,0.42924733554716665,1.6004704579135713
789,11.290204313042697,0.4362888120062922,1.6564708084204969
790,11.324942978869139,0.4363417771461444,1.6570697128770564
791,11.359788531592399,0.4293718218160545,1.601878476746289
792,11.394741300091214,0.4294753747764781,1.6030420310974356
793,11.429801614256242,0.4294522149944855,1.6027946791066152
794,11.464969804993192,0.4294918346083134,1.603248217978563
795,11.500246204225915,0.4295308534219122,1.6036962536131032
796,11.535631144899572,0.43664339736946345,1.6605167426523504
797,11.571124960983742,0.4366910638614432,1.6610674490828754
798,11.606727987475587,0.43673801200669216,1.6616115251409591
799,11.642440560403042,0.43678425114230746,1.6621490333506719
800,11.678263016827929,0.42976637238893556,1.606412869005373
801,11.714195694849202,0.4368746392231011,1.6632045942732252
802,11.750238933606084,0.4298017156876135,1.606841285059449
803,11.786393073281292,0.42986502287329165,1.6075758300885685
804,11.822658455104266,0.42985626994010184,1.6074896261087512
805,11.859035421354342,0.4298897036758671,1.607885507963836
806,11.895524315364039,0.43708883591457726,1.6657328573755787
807,11.932125481522249,0.4371297270413155,1.6662200247835186
808,11.968839265277511,0.4300165125815343,1.6093847039200964
809,12.005666013141287,0.43720962926066864,1.6671763478827426
810,12.042606072691191,0.4372486569727583,1.667645620159353
811,12.07965979257432,0.4300905884659014,1.6102855743629256
812,12.116827522510494,0.4373249064565814,1.6685666746721408
813,12.15410961329559,0.4373621442962643,1.6690185711333463
814,12.191506416804852,0.43739880142951804,1.6694647892303711
815,12.229018285996188,0.4301966748572812,1.6115808940378937
816,12.266645574913536,0.4302248470790617,1.6119259066114326
817,12.304388638690169,0.43025244326226453,1.6122649751837415
818,12.342247833552067,0.43027966720209854,1.6126004619346574
819,12.380223516821292,0.4303064548786846,1.6129315900403147
820,12.418316046919326,0.4376069806204703,1.672025968899561
821,12.456525783370488,0.4303587581239734,1.6135810985812513
822,12.494853086805302,0.4376720719381313,1.6728367685686898
823,12.533298318963908,0.4304094002755925,1.6142138553428842
824,12.571861842699496,0.43773510907954005,1.6736268201088693
825,12.610544021981692,0.4304668069624016,1.6149300626226466
826,12.649345221900036,0.43048234962725096,1.6151323432002092
827,12.688265808667392,0.4305058848424048,1.615430504783224
828,12.727306149623416,0.4378552437082843,1.6751463533670932
829,12.766466613238048,0.43788407951799746,1.6755139183371077
830,12.805747569114938,0.43791244944584173,1.6758766574730406
831,12.845149387994994,0.43164192538048063,1.6280845114934508
832,12.884672441759829,0.4379678175552997,1.6765878583122602
833,12.924317103435294,0.43799482849772575,1.6769364191383165
834,12.96408374719502,0.43802139908133775,1.6772803523785185
835,13.003972748363896,0.4380475355008808,1.6776197066882663
836,13.043984483421674,0.43807324387809987,1.6779545303629833
837,13.084119330006468,0.4307324382318498,1.6183405487181424
838,13.124377666918344,0.4381234006317638,1.6786107771971828
839,13.16475987412291,0.4308843874125474,1.620220994645489
840,13.205266332754857,0.4381719168827609,1.6792494720959341
841,13.245897425121615,0.43079821564417053,1.619217096287082
842,13.286653534706907,0.4382188390476518,1.679870988600269
843,13.327535046174392,0.43824171655098043,1.6801754201452397
844,13.368542345371313,0.43085183362293256,1.6199311046694511
845,13.409675819332099,0.4382863322122055,1.6807718571416261
846,13.450935856282062,0.4383080812948701,1.6810639524784787
847,13.49232284564102,0.43090328896287033,1.6206221401871759
848,13.533837178026992,0.43835048878310623,1.681636118951987
849,13.575479245259904,0.4309774101197039,1.6215793332631048
850,13.617249440365239,0.43839147703847137,1.6821925453163864
851,13.659148157577802,0.4384114518411113,1.6824649642374554
852,13.701175792345392,0.438431087174588,1.6827335773884233
853,13.743332741332557,0.4384503880220778,1.6829984271505403
854,13.78561940242436,0.43846935930551156,1.6832595555692869
855,13.82803617473008,0.4384880058861804,1.6835170043557315
856,13.870583458587022,0.4385063325653391,1.683770814887884
857,13.913261655564297,0.43325886455044404,1.6417220859744808
858,13.95607116846657,0.4310973149137656,1.6232546266979428
859,13.99901240133792,0.4385594403182056,1.6845108257713666
860,14.0420857594656,0.43857653422386966,1.6847504904528798
861,14.085291649383889,0.4385933313544268,1.6849867188218894
862,14.128630478877943,0.438609836163264,1.6852195502866458
863,14.172102656987601,0.4311370328614048,1.6238510143372622
864,14.215708594011298,0.4311770587574886,1.6243798131627714
865,14.259448701509887,0.43116191773860946,1.6242047646423825
866,14.303323392310547,0.4386734580746161,1.6861238634269158
867,14.347333080510706,0.4312276514994213,1.6250828190434652
868,14.391478181481885,0.4387029686695745,1.6865473703583698
869,14.435759111873692,0.43871754729111023,1.6867574999224553
870,14.48017628961769,0.43873186725032287,1.6869645363173518
871,14.524730133931374,0.4387459325169156,1.687168516089265
872,14.569421065322146,0.43875974700955656,1.6873694754733135
873,14.614249505591227,0.4387733145964048,1.6875674503949183
874,14.659215877837703,0.43878663909563387,1.6877624764712003
875,14.70432060646247,0.4387997242759485,1.687954589012375
876,14.74956411717225,0.4388125738570956,1.6881438230231525
877,14.794946836983645,0.43882519151038,1.688330213204138
878,14.840469194227103,0.43883758085916136,1.6885137939532369
879,14.886131618551026,0.4388497454793654,1.6886945993670575
880,14.931934540925775,0.4388616888999741,1.688872663242326
881,14.977878393647758,0.4335648234952727,1.6461283304842904
882,15.023963610343529,0.43165712109104093,1.630892225370743
883,15.070190625973833,0.43889622656028116,1.6893907391354157
884,15.116559876837767,0.43136362079921464,1.6271544163970444
885,15.163071800576855,0.43891820829949246,1.6897230216116912
886,15.209726836179184,0.43892889606418395,1.6898853293713194
887,15.256525423983588,0.44118338912816135,1.7096742354385803
888,15.303468005683737,0.43894968145420377,1.6902024366207906
889,15.350555024332376,0.4389597853786955,1.6903572987207882
890,15.397786924345446,0.4389697009183464,1.6905097410673224
891,15.445164151506312,0.4314173539327659,1.62798195194778
892,15.492687152969976,0.4336664663670593,1.647675855666892
893,15.540356377267264,0.4389983474659549,1.6909528540897352
894,15.588172274309104,0.4390075394993771,1.6910959205177536
895,15.636135295390728,0.43144473735722966,1.6284115562626122
896,15.684245893195953,0.4390254056948164,1.691375273738776
897,15.732504521801474,0.43145856300943053,1.6286283973010751
898,15.780911636681095,0.43146528043327415,1.6287342411861832
899,15.829467694710095,0.4314718704707079,1.628838397384679
900,15.87817315416948,0.43147833524473445,1.628940888166418
901,15.927028474750337,0.43906718020379265,1.692035452004044
902,15.976034117558191,0.4390750610976555,1.6921611636046956
903,16.025190545117304,0.4390827900897807,1.692284831497118
904,16.074498221375112,0.43150298311624624,1.629334634708692
905,16.123957611706523,0.43909780250010977,1.6925261440050774
906,16.173569182918367,0.43910509089505134,1.6926438418860936
907,16.2233334032538,0.43911223734252736,1.692759602592763
908,16.273250742396684,0.43911924424379367,1.6928734521059856
909,16.32332167147607,0.43912611396596657,1.6929854161485653
910,16.37354666307059,0.43379346227716753,1.6496955795938837
911,16.423926191212963,0.439139451173149,1.6932037894313299
912,16.474460731394462,0.431546874545204,1.630048679583566
913,16.525150760569364,0.43155189080762635,1.6301314464540397
914,16.575996757159515,0.43915848539868985,1.6935178367181591
915,16.626999201058787,0.4391645798926922,1.6936190138473879
916,16.678158573637617,0.4391705528538441,1.6937184784623134
917,16.72947535774761,0.4391764063898913,1.6938162542738968
918,16.780950037725997,0.4391821425778253,1.6939123647482546
919,16.832583099400306,0.43918776346424293,1.694006833108131
920,16.88437503009287,0.43919327106570183,1.6940996823343801
921,16.936326318625454,0.43919866736907687,1.6941909351674411
922,16.988437455323904,0.43159411409443815,1.6308350917099972
923,17.040708932022703,0.4392091338827395,1.694368741422566
924,17.09314124206969,0.43921420792148846,1.6944553391367558
925,17.145734880330654,0.43921917831975765,1.6945404290449695
926,17.198490343194024,0.4392240469211912,1.6946240327077753
927,17.251408128575587,0.4392288155418036,1.694706171454208
928,17.30448873592313,0.4381202785857641,1.6851933061979802
929,17.357732666221214,0.4392380599684693,1.6948661383653214
930,17.411140421995846,0.439242539271385,1.694944008043742
931,17.464712507319245,0.43924692558785106,1.6950204958362352
932,17.51844942781464,0.43163029995595403,1.6314632367956605
933,17.572351690660962,0.4392554259669399,1.6951694063151697
934,17.626419804597703,0.43925954331842876,1.6952418687223516
935,17.68065427992967,0.431640119712297,1.6316360505759866
936,17.73505562853182,0.4392675203790868,1.695382905524158
937,17.789624363854113,0.43927138322772286,1.6954515183258727
938,17.8443610009263,0.43927516434111324,1.6955188859731352
939,17.89926605636286,0.433923331604555,1.6519099691938377
940,17.954340048367797,0.439282487376794,1.6956499602567434
941,18.00958349673959,0.4392860322478538,1.6957137035900818
942,18.064996922876087,0.4316607628847271,1.632004890457351
943,18.120580849779387,0.4392928958957709,1.6958376928101289
944,18.176335802060844,0.4392962174845563,1.6958979741422868
945,18.232262305945955,0.4392994674208408,1.6959571365770156
946,18.288360889279353,0.4393026470555028,1.6960151973255233
947,18.34463208152981,0.43930575771789093,1.696072173397059
948,18.401076413795177,0.43930880071609746,1.6961280816003919
949,18.457694418807478,0.4393117773372359,1.696182938545274
950,18.514486630937856,0.43931468884770886,1.6962367606439135
951,18.57145358620166,0.43931753649347405,1.6962895641124394
952,18.628595822263513,0.43932032150031586,1.6963413649723718
953,18.685913878442342,0.4393230450741039,1.6963921790520793
954,18.743408295716538,0.4393257084010531,1.6964420219882506
955,18.80107961672898,0.4393283126479839,1.69649090922735
956,18.85892838579221,0.43933085896257706,1.6965388560270778
957,18.916955148893575,0.43933334847362526,1.6965858774578317
958,18.975160453700333,0.4393357822912862,1.6966319884041587
959,19.03354484956488,0.43933816150732463,1.6966772035662123
960,19.09210888752989,0.43934048719536767,1.6967215374612026
961,19.150853120333522,0.43934276041113685,1.6967650044248497
962,19.209778102414678,0.43170516839058637,1.6328303892057303
963,19.26888438991817,0.43934715356068854,1.6968493940022131
964,19.328172540700045,0.4317086242045147,1.6328969774571207
965,19.387643114332768,0.43935134905284645,1.6969304834091867
966,19.447296672110557,0.4317119277538226,1.6329610241113859
967,19.507133777054687,0.4393553547132205,1.697008380945232
968,19.56715499391876,0.439357288729632,1.6970461658478155
969,19.627360889194083,0.4393591781035182,1.6970831921443972
970,19.68775203111497,0.43171810177021674,1.633081821545031
971,19.748328989664135,0.43171955920595906,1.6331105591308956
972,19.809092336578075,0.4393645873438612,1.6971898462357908
973,19.87004264535243,0.43936630704434676,1.6972239641161353
974,19.931180491247456,0.4393679864742739,1.6972573855694428
975,19.992506451293387,0.4393696264629521,1.6972901225415198
976,20.054021104295916,0.4393712278251547,1.6973221868181412
977,20.11572503084168,0.43937279136132323,1.6973535900264622
978,20.17761881330368,0.4393743178577749,1.6973843436364229
979,20.23970303584685,0.43937580808689924,1.6974144589621516
980,20.301978284433503,0.43937726280736333,1.6974439471633587
981,20.36444514682889,0.4393786827643049,1.697472819246737
982,20.42710421260677,0.4393800686895324,1.6975010860673518
983,20.48995607315494,0.4284859381696713,1.645477418797866
984,20.553001321680835,0.43938926424126645,1.6976693055856964
985,20.616240553217114,0.4393840293970568,1.6975823612579655
986,20.679674364627274,0.4393852862535734,1.697608312594121
987,20.74330335461133,0.4393865125441234,1.6976337107168749
988,20.807128123711383,0.4393877089245073,1.6976585656005458
989,20.87114927431737,0.43186031416819337,1.6353524160307213
990,20.935367410672693,0.43939001444194403,1.6977066832459267
991,20.99978313887993,0.4393911249834279,1.6977299684385805
992,21.064397066906608,0.43939220804340406,1.6977527472897262
993,21.12920980459085,0.43174434500184566,1.6336154855446507
994,21.194221963647234,0.4393942943258704,1.6977968277242597
995,21.25943415767247,0.43939529871001515,1.6978181474592076
996,21.32484700215124,0.43174682500105455,1.6336681252292966
997,21.390461114462042,0.43939723278693554,1.6978593903472408
998,21.45627711388292,0.43939816357699857,1.6978793308605789
999,21.52229562159741,0.4393990709156821,1.6978988287784704
1000,21.588517260700346,0.43174993346539225,1.633734390941517
1001,21.654942656203726,0.431750573802554,1.6337486722994552
1002,21.72157243504269,0.4416860877151745,1.7182757341676087
1003,21.788407226081333,0.43940247606600136,1.6979725598015365
1004,21.85544766011874,0.4394032737939395,1.6979899676334023
1005,21.922694369894863,0.4394040510611099,1.6980069811629712
1006,21.99014799009651,0.4394048083327329,1.698023608013479
1007,22.057809157363398,0.43940554606493376,1.6980398556899936
1008,22.125678510294048,0.43940626470489375,1.6980557315806868
1009,22.19375668945194,0.43940696469099083,1.6980712429581113
1010,22.262044337371446,0.4394076464529393,1.6980863969804607
1011,22.330542098563953,0.43940831041193507,1.6981012006928353
1012,22.399250619523958,0.43940895698079085,1.6981156610284933
1013,22.46817054873511,0.43177658439471966,1.634205882705826
1014,22.537302536676414,0.43941019955823535,1.698143578750978
1015,22.60664723582829,0.4394107963517606,1.6981570494563312
1016,22.676205300678763,0.43941182696593084,1.6981784494537662
1017,22.745977387729674,0.4394119428517145,1.698183047048136
1018,22.815964155502808,0.4394124932963932,1.6981955866155087
1019,22.886166264546183,0.43941302901719004,1.6982078283116353
1020,22.956584377440223,0.4394135503646419,1.6982197782195316
1021,23.027219158804023,0.43176163980639637,1.6339951806732913
1022,23.09807127530168,0.43176205778327637,1.634004820253679
1023,23.16914139564849,0.4394150315648837,1.698253936539017
1024,23.240430190617364,0.43941549878194763,1.6982647781258529
1025,23.31193833304505,0.4394159532726176,1.69827535685121
1026,23.383666497838554,0.43941639534596955,1.6982856782110536
1027,23.455615361981526,0.43176399061961046,1.6340498021127616
1028,23.52778560454057,0.43941724344462973,1.6983055703505523
1029,23.60017790667174,0.4394176500560365,1.6983151516580939
1030,23.672792951626903,0.4285227170060364,1.6462765232289904
1031,23.745631424760212,0.4394184298218333,1.6983336103896376
1032,23.818694013534607,0.43941880352564566,1.6983424978032262
1033,23.891981407528228,0.43941916679987125,1.6983511637628441
1034,23.96549429844102,0.43941951990466044,1.6983596130466052
1035,24.039233380101166,0.4394198630945234,1.6983678503479513
1036,24.11319934847168,0.43942019661843856,1.6983758802767572
1037,24.18739290165702,0.4394205207199442,1.6983837073604215
1038,24.26181473990957,0.439420835637242,1.6983913360449587
1039,24.336465565636367,0.43942114160329204,1.698398770696076
1040,24.41134608340564,0.43942143884591056,1.6984060156002447
1041,24.486456999953482,0.4317682109340162,1.6341508151918815
1042,24.56179902419058,0.43176845532509933,1.634156808623158
1043,24.637372867208807,0.4394222804361476,1.698426653529594
1044,24.713179242288028,0.43942254496359157,1.6984331807631399
1045,24.789218864902757,0.4340550543016013,1.6545269293346743
1046,24.865492452728937,0.4394230512425952,1.6984457306651797
1047,24.94200072565076,0.43942329338742026,1.6984517609280927
1048,25.018744405767364,0.43942352845720634,1.6984576330096688
1049,25.095724217399756,0.4394237566375665,1.698463350530307
1050,25.17294088709756,0.4394239781098548,1.6984689170414908
1051,25.250395143645907,0.43942419305125147,1.698474336026768
1052,25.328087718072354,0.43942440163483987,1.6984796109027374
1053,25.4060193436537,0.43942460402968897,1.6984847450200204
1054,25.484190755922995,0.43942480040092957,1.6984897416642268
1055,25.562602692676414,0.43177108416707366,1.6342226047948392
1056,25.64125589398023,0.4394251757138825,1.6984993353565274
1057,25.720151102177873,0.439425354966855,1.6985039386593577
1058,25.79928906189681,0.43942552881888997,1.6985084170004618
1059,25.878670520055703,0.44171217790484785,1.7188812722146962
1060,25.958296225871358,0.439425860902952,1.6985170106371064
1061,26.038166930865827,0.4394260194177215,1.6985211317048963
1062,26.11828338887356,0.4394261730971729,1.6985251393572665
1063,26.198646356048407,0.43942632207432886,1.6985290363368386
1064,26.27925659087088,0.43942646647898864,1.6985328253304328
1065,26.360114854155196,0.43942660643780096,1.6985365089699451
1066,26.44122190905652,0.43177266339518905,1.6342636271893105
1067,26.522578521078195,0.4394268735090954,1.6985435704448792
1068,26.604185458078877,0.439427000859687,1.6985469532772368
1069,26.68604349027989,0.4394271242407708,1.698550240751078
1070,26.768153390272392,0.43942724376418174,1.6985534352365248
1071,26.85051593302473,0.4394273595389733,1.698556539053859
1072,26.933131895889773,0.44171409169705145,1.7189317320739088
1073,27.016002058612155,0.43942758026536466,1.6985624837209976
1074,27.099127203335758,0.43942768542169386,1.6985653289694729
1075,27.182508114610993,0.43942778723897824,1.698568092348768
1076,27.266145579402234,0.4394278858132299,1.6985707759420534
1077,27.350040387095298,0.44171464036671737,1.718946620448186
1078,27.4341933295048,0.43942807360454106,1.6985759118787522
1079,27.51860520088173,0.43942816300162657,1.698578368166268
1080,27.60327679792086,0.4394282495158408,1.6985807525574927
1081,27.688208919768293,0.43942833323150476,1.6985830669178916
1082,27.77340236802906,0.4394284142307563,1.6985853130716209
1083,27.85885794677458,0.43942849259359296,1.6985874928022606
1084,27.944576462550376,0.43942856839792155,1.6985896078535252
1085,28.030558724383557,0.43942864171960494,1.6985916599299786
1086,28.11680554379053,0.43406109152200223,1.6546844689840674
1087,28.203317734784683,0.4394287812085502,1.698595581785135
1088,28.29009611388397,0.4394433245122882,1.6988879823524725
1089,28.377141500118743,0.4317746926865613,1.6343190008850401
1090,28.464454715039366,0.4394289736062402,1.698601032696657
1091,28.55203658272402,0.4417157711738202,1.7189781698865723
1092,28.639887929786532,0.4394290914215404,1.6986043964514674
1093,28.728009585384054,0.4394291473826841,1.6986060016227227
1094,28.816402381225025,0.43942920145929487,1.6986075575112227
1095,28.905067151576915,0.44171600725926785,1.7189849512357682
1096,28.994004733274128,0.43942930418861104,1.6986105268088676
1097,29.083215965725973,0.43942935295224395,1.6986119428233284
1098,29.17270169092445,0.43177517139872545,1.6343327659997644
1099,29.262462753452336,0.439429445543408,1.6986146438657428
1100,29.35250000049106,0.43942948947292404,1.6986159313166505
1101,29.44281428182871,0.43942953189068823,1.69861717828739
1102,29.533406449868135,0.4394295728442057,1.6986183859173942
1103,29.624277359634863,0.43942961237964084,1.698619555318297
1104,29.715427868785305,0.4317754229279287,1.6343401696637962
1105,29.80685883761473,0.4335353358040719,1.6562567543966784
1106,29.898571129065438,0.4394297229197641,1.6986228448573422
1107,29.990565608734954,0.4394297572189505,1.6986238719214442
1108,30.08284314488408,0.4394297903119688,1.6986248659167613
1109,30.175404608445227,0.4394298222376354,1.698625827799505
1110,30.268250873030503,0.4317892087871025,1.634583161876295
1111,30.361382814940043,0.439429882736591,1.6986276589321923
1112,30.454801313170286,0.4317756912317485,1.634348236943803
1113,30.548507249422187,0.43942993900441474,1.6986293724964767
1114,30.642501508109653,0.4394299656372733,1.6986301873339418
1115,30.73678497636779,0.4394299913130899,1.6986309753075934
1116,30.831358544061313,0.4394300160634059,1.698631737215303
1117,30.926223103792992,0.4394300399188227,1.698632473834203
1118,31.021379550911984,0.43943006290903375,1.6986331859211357
1119,31.116828783522383,0.43943008506284453,1.6986338742130922
1120,31.2125717024916,0.43177589800296223,1.6343546087142795
1121,31.308609211458922,0.43943012697218164,1.698635182263395
