,informativity,complexity
0,0.008212712873124542,0.03631018261552811
1,0.010151524615566988,0.04183430088660087
2,0.012090336358009433,0.04735841915767362
3,0.014029148100451878,0.052882537428746386
4,0.015967959842894324,0.05840665569981914
5,0.01790677158533677,0.06393077397089189
6,0.019845583327779213,0.06945489224196466
7,0.02178439507022166,0.07497901051303742
8,0.023723206812664106,0.08050312878411017
9,0.025662018555106553,0.08602724705518293
10,0.027600830297549,0.09155136532625568
11,0.029539642039991442,0.09707548359732845
12,0.031478453782433885,0.10259960186840121
13,0.03341726552487634,0.10812372013947397
14,0.03535607726731878,0.11364783841054672
15,0.037294889009761224,0.11917195668161948
16,0.03923370075220367,0.12469607495269223
17,0.04117251249464612,0.130220193223765
18,0.043111324237088564,0.13574431149483773
19,0.04505013597953101,0.1412684297659105
20,0.046988947721973456,0.14679254803698327
21,0.048927759464415896,0.15231666630805601
22,0.05086657120685834,0.15784078457912878
23,0.05280538294930079,0.16336490285020155
24,0.054744194691743235,0.1688890211212743
25,0.05668300643418568,0.17441313939234704
26,0.05862181817662813,0.17993725766341984
27,0.060560629919070574,0.18546137593449258
28,0.062499441661513014,0.19098549420556532
29,0.06443825340395545,0.19650961247663806
30,0.0663770651463979,0.20203373074771086
31,0.06831587688884036,0.2075578490187836
32,0.0702546886312828,0.21308196728985634
33,0.07219350037372524,0.21860608556092914
34,0.07413231211616769,0.22413020383200188
35,0.07607112385861013,0.22965432210307463
36,0.07800993560105259,0.23517844037414737
37,0.07994874734349502,0.24070255864522017
38,0.08188755908593748,0.2462266769162929
39,0.08382637082837992,0.25175079518736565
40,0.08576518257082237,0.2572749134584384
41,0.08770399431326481,0.2627990317295112
42,0.08964280605570725,0.26832315000058393
43,0.0915816177981497,0.2738472682716567
44,0.09352042954059214,0.27937138654272947
45,0.0954592412830346,0.2848955048138022
46,0.09739805302547704,0.29041962308487496
47,0.09933686476791949,0.2959437413559477
48,0.10127567651036193,0.3014678596270205
49,0.10321448825280437,0.30699197789809324
50,0.10515329999524682,0.312516096169166
51,0.10709211173768926,0.3180402144402387
52,0.10903092348013171,0.3235643327113115
53,0.11096973522257415,0.32908845098238426
54,0.1129085469650166,0.334612569253457
55,0.11484735870745905,0.34013668752452975
56,0.11678617044990149,0.34566080579560254
57,0.11872498219234394,0.3511849240666753
58,0.12066379393478638,0.35670904233774803
59,0.12260260567722883,0.3622331606088208
60,0.12454141741967127,0.36775727887989357
61,0.1264802291621137,0.3732813971509663
62,0.12841904090455616,0.37880551542203905
63,0.13035785264699862,0.38432963369311185
64,0.13229666438944104,0.3898537519641846
65,0.13423547613188352,0.39537787023525733
66,0.13617428787432595,0.40090198850633013
67,0.13811309961676838,0.4064261067774029
68,0.14005191135921086,0.4119502250484756
69,0.14199072310165328,0.41747434331954836
70,0.1439295348440957,0.42299846159062116
71,0.1458683465865382,0.4285225798616939
72,0.14780715832898061,0.43404669813276664
73,0.14974597007142304,0.43957081640383944
74,0.15168478181386552,0.4450949346749122
75,0.15362359355630795,0.4506190529459849
76,0.15556240529875043,0.45614317121705766
77,0.15750121704119285,0.46166728948813046
78,0.15944002878363528,0.4671914077592032
79,0.16137884052607776,0.47271552603027595
80,0.16331765226852019,0.4782396443013487
81,0.1652564640109626,0.4837637625724215
82,0.1671952757534051,0.4892878808434942
83,0.16913408749584752,0.49481199911456697
84,0.17107289923828994,0.5003361173856398
85,0.17301171098073242,0.5058602356567126
86,0.17495052272317485,0.5113843539277853
87,0.17688933446561733,0.516908472198858
88,0.17882814620805976,0.5224325904699308
89,0.18076695795050218,0.5279567087410035
90,0.18270576969294466,0.5334808270120763
91,0.1846445814353871,0.539004945283149
92,0.18658339317782952,0.5445290635542218
93,0.188522204920272,0.5500531818252946
94,0.19046101666271442,0.5555773000963673
95,0.19239982840515685,0.5611014183674401
96,0.19433864014759933,0.5666255366385129
97,0.19627745189004175,0.5721496549095856
98,0.19821626363248418,0.5776737731806584
99,0.20015507537492666,0.5831978914517311
100,0.2020938871173691,0.5887220097228039
101,0.2020938871173691,0.5887220097228039
102,0.20281020084149531,0.5910415007738763
103,0.2035265145656215,0.5933609918249487
104,0.20424282828974774,0.5956804828760213
105,0.20495914201387397,0.5979999739270937
106,0.20567545573800017,0.6003194649781661
107,0.2063917694621264,0.6026389560292386
108,0.20710808318625262,0.604958447080311
109,0.20782439691037882,0.6072779381313834
110,0.20854071063450505,0.609597429182456
111,0.20925702435863125,0.6119169202335284
112,0.20997333808275748,0.6142364112846008
113,0.2106896518068837,0.6165559023356733
114,0.2114059655310099,0.6188753933867457
115,0.21212227925513613,0.6211948844378181
116,0.21283859297926236,0.6235143754888907
117,0.21355490670338856,0.6258338665399631
118,0.21427122042751479,0.6281533575910355
119,0.214987534151641,0.630472848642108
120,0.2157038478757672,0.6327923396931804
121,0.21642016159989344,0.6351118307442528
122,0.21713647532401964,0.6374313217953254
123,0.21785278904814587,0.6397508128463978
124,0.2185691027722721,0.6420703038974702
125,0.2192854164963983,0.6443897949485426
126,0.22000173022052452,0.6467092859996151
127,0.22071804394465075,0.6490287770506875
128,0.22143435766877695,0.65134826810176
129,0.22215067139290318,0.6536677591528325
130,0.2228669851170294,0.6559872502039049
131,0.2235832988411556,0.6583067412549773
132,0.22429961256528183,0.6606262323060498
133,0.22501592628940803,0.6629457233571223
134,0.22573224001353426,0.6652652144081947
135,0.22644855373766049,0.6675847054592672
136,0.22716486746178668,0.6699041965103396
137,0.2278811811859129,0.672223687561412
138,0.22859749491003914,0.6745431786124845
139,0.22931380863416534,0.6768626696635569
140,0.23003012235829157,0.6791821607146294
141,0.2307464360824178,0.6815016517657019
142,0.231462749806544,0.6838211428167743
143,0.23217906353067022,0.6861406338678467
144,0.23289537725479642,0.6884601249189192
145,0.23361169097892265,0.6907796159699917
146,0.23432800470304888,0.6930991070210641
147,0.2350443184271751,0.6954185980721366
148,0.2357606321513013,0.697738089123209
149,0.23647694587542753,0.7000575801742814
150,0.23719325959955373,0.7023770712253539
151,0.23790957332367996,0.7046965622764264
152,0.23862588704780618,0.7070160533274988
153,0.23934220077193238,0.7093355443785713
154,0.2400585144960586,0.7116550354296437
155,0.2407748282201848,0.7139745264807161
156,0.24149114194431104,0.7162940175317887
157,0.24220745566843727,0.7186135085828611
158,0.2429237693925635,0.7209329996339335
159,0.2436400831166897,0.723252490685006
160,0.24435639684081592,0.7255719817360784
161,0.24507271056494212,0.7278914727871508
162,0.24578902428906835,0.7302109638382233
163,0.24650533801319457,0.7325304548892958
164,0.24722165173732077,0.7348499459403682
165,0.247937965461447,0.7371694369914407
166,0.24865427918557323,0.7394889280425131
167,0.24937059290969943,0.7418084190935855
168,0.25008690663382566,0.7441279101446581
169,0.2508032203579519,0.7464474011957305
170,0.2515195340820781,0.7487668922468029
171,0.2522358478062043,0.7510863832978754
172,0.2529521615303305,0.7534058743489478
173,0.25366847525445674,0.7557253654000202
174,0.25438478897858297,0.7580448564510927
175,0.2551011027027092,0.7603643475021652
176,0.2558174164268354,0.7626838385532376
177,0.2565337301509616,0.7650033296043101
178,0.2572500438750878,0.7673228206553825
179,0.25796635759921405,0.769642311706455
180,0.2586826713233403,0.7719618027575275
181,0.2593989850474665,0.7742812938085999
182,0.2601152987715927,0.7766007848596723
183,0.2608316124957189,0.7789202759107448
184,0.26154792621984513,0.7812397669618172
185,0.26226423994397136,0.7835592580128896
186,0.2629805536680976,0.785878749063962
187,0.26369686739222375,0.7881982401150346
188,0.26441318111635,0.790517731166107
189,0.2651294948404762,0.7928372222171794
190,0.26584580856460244,0.7951567132682519
191,0.26656212228872866,0.7974762043193244
192,0.2672784360128549,0.7997956953703969
193,0.2679947497369811,0.8021151864214693
194,0.2687110634611073,0.8044346774725417
195,0.2694273771852335,0.8067541685236141
196,0.27014369090935975,0.8090736595746866
197,0.270860004633486,0.811393150625759
198,0.2715763183576122,0.8137126416768315
199,0.2722926320817384,0.816032132727904
200,0.2730089458058646,0.8183516237789764
201,0.2737252595299908,0.8206711148300488
202,0.2737252595299908,0.8206711148300488
203,0.2739732844951816,0.821481296912408
204,0.2742213094603724,0.8222914789947673
205,0.2744693344255632,0.8231016610771265
206,0.274717359390754,0.8239118431594856
207,0.27496538435594475,0.8247220252418449
208,0.2752134093211355,0.8255322073242041
209,0.2754614342863263,0.8263423894065632
210,0.27570945925151713,0.8271525714889225
211,0.2759574842167079,0.8279627535712817
212,0.2762055091818987,0.8287729356536409
213,0.27645353414708945,0.8295831177360001
214,0.2767015591122802,0.8303932998183593
215,0.27694958407747106,0.8312034819007186
216,0.27719760904266183,0.8320136639830777
217,0.2774456340078526,0.8328238460654369
218,0.2776936589730434,0.8336340281477962
219,0.27794168393823415,0.8344442102301554
220,0.278189708903425,0.8352543923125145
221,0.27843773386861576,0.8360645743948738
222,0.27868575883380653,0.836874756477233
223,0.2789337837989973,0.8376849385595921
224,0.2791818087641881,0.8384951206419514
225,0.2794298337293789,0.8393053027243106
226,0.2796778586945697,0.8401154848066698
227,0.27992588365976045,0.840925666889029
228,0.28017390862495123,0.8417358489713882
229,0.280421933590142,0.8425460310537474
230,0.28066995855533283,0.8433562131361066
231,0.2809179835205236,0.8441663952184658
232,0.2811660084857144,0.8449765773008251
233,0.28141403345090515,0.8457867593831843
234,0.28166205841609593,0.8465969414655434
235,0.28191008338128676,0.8474071235479027
236,0.28215810834647753,0.8482173056302619
237,0.2824061333116683,0.849027487712621
238,0.2826541582768591,0.8498376697949803
239,0.28290218324204985,0.8506478518773395
240,0.2831502082072407,0.8514580339596987
241,0.28339823317243146,0.8522682160420579
242,0.28364625813762223,0.8530783981244171
243,0.283894283102813,0.8538885802067763
244,0.2841423080680038,0.8546987622891355
245,0.2843903330331946,0.8555089443714947
246,0.2846383579983854,0.8563191264538539
247,0.28488638296357616,0.8571293085362132
248,0.28513440792876693,0.8579394906185723
249,0.2853824328939577,0.8587496727009315
250,0.28563045785914853,0.8595598547832908
251,0.2858784828243393,0.86037003686565
252,0.2861265077895301,0.8611802189480091
253,0.28637453275472086,0.8619904010303684
254,0.28662255771991163,0.8628005831127276
255,0.28687058268510246,0.8636107651950868
256,0.28711860765029323,0.864420947277446
257,0.287366632615484,0.8652311293598052
258,0.2876146575806748,0.8660413114421645
259,0.28786268254586556,0.8668514935245236
260,0.2881107075110564,0.8676616756068828
261,0.28835873247624716,0.8684718576892421
262,0.28860675744143793,0.8692820397716012
263,0.2888547824066287,0.8700922218539604
264,0.2891028073718195,0.8709024039363197
265,0.2893508323370103,0.8717125860186788
266,0.2895988573022011,0.872522768101038
267,0.28984688226739186,0.8733329501833973
268,0.29009490723258263,0.8741431322657565
269,0.2903429321977734,0.8749533143481156
270,0.29059095716296424,0.8757634964304749
271,0.290838982128155,0.8765736785128341
272,0.2910870070933458,0.8773838605951934
273,0.29133503205853656,0.8781940426775525
274,0.29158305702372733,0.8790042247599117
275,0.29183108198891816,0.8798144068422709
276,0.29207910695410894,0.8806245889246301
277,0.2923271319192997,0.8814347710069893
278,0.2925751568844905,0.8822449530893486
279,0.29282318184968126,0.8830551351717078
280,0.2930712068148721,0.8838653172540669
281,0.29331923178006286,0.8846754993364262
282,0.29356725674525364,0.8854856814187854
283,0.2938152817104444,0.8862958635011445
284,0.2940633066756352,0.8871060455835038
285,0.294311331640826,0.887916227665863
286,0.2945593566060168,0.8887264097482221
287,0.29480738157120756,0.8895365918305814
288,0.29505540653639833,0.8903467739129406
289,0.2953034315015891,0.8911569559952998
290,0.29555145646677994,0.891967138077659
291,0.2957994814319707,0.8927773201600182
292,0.2960475063971615,0.8935875022423774
293,0.29629553136235226,0.8943976843247367
294,0.29654355632754303,0.8952078664070958
295,0.29679158129273386,0.8960180484894551
296,0.29703960625792464,0.8968282305718143
297,0.2972876312231154,0.8976384126541734
298,0.2975356561883062,0.8984485947365326
299,0.29778368115349696,0.8992587768188919
300,0.2980317061186878,0.900068958901251
301,0.29827973108387856,0.9008791409836103
302,0.29852775604906934,0.9016893230659695
303,0.29852775604906934,0.9016893230659695
304,0.29931433490806325,0.9055531091763648
305,0.3001009137670571,0.9094168952867602
306,0.300887492626051,0.9132806813971555
307,0.30167407148504494,0.9171444675075509
308,0.3024606503440388,0.9210082536179461
309,0.3032472292030327,0.9248720397283415
310,0.3040338080620266,0.9287358258387368
311,0.3048203869210205,0.9325996119491322
312,0.3056069657800144,0.9364633980595275
313,0.3063935446390083,0.9403271841699229
314,0.30718012349800217,0.9441909702803182
315,0.3079667023569961,0.9480547563907136
316,0.30875328121599,0.9519185425011089
317,0.3095398600749839,0.9557823286115043
318,0.31032643893397777,0.9596461147218995
319,0.3111130177929717,0.9635099008322949
320,0.3118995966519656,0.9673736869426902
321,0.31268617551095945,0.9712374730530856
322,0.31347275436995337,0.9751012591634809
323,0.3142593332289473,0.9789650452738763
324,0.31504591208794114,0.9828288313842716
325,0.31583249094693505,0.986692617494667
326,0.31661906980592897,0.9905564036050623
327,0.3174056486649228,0.9944201897154576
328,0.31819222752391674,0.9982839758258529
329,0.31897880638291065,1.0021477619362482
330,0.3197653852419045,1.0060115480466436
331,0.3205519641008984,1.009875334157039
332,0.32133854295989234,1.0137391202674342
333,0.3221251218188862,1.0176029063778296
334,0.3229117006778801,1.021466692488225
335,0.323698279536874,1.0253304785986204
336,0.3244848583958679,1.0291942647090155
337,0.3252714372548618,1.033058050819411
338,0.3260580161138557,1.0369218369298063
339,0.32684459497284957,1.0407856230402017
340,0.3276311738318435,1.044649409150597
341,0.3284177526908374,1.0485131952609923
342,0.3292043315498313,1.0523769813713877
343,0.32999091040882517,1.056240767481783
344,0.3307774892678191,1.0601045535921783
345,0.33156406812681294,1.0639683397025737
346,0.33235064698580685,1.067832125812969
347,0.33313722584480077,1.0716959119233644
348,0.3339238047037947,1.0755596980337596
349,0.33471038356278854,1.079423484144155
350,0.33549696242178245,1.0832872702545504
351,0.33628354128077637,1.0871510563649456
